timestamp_ms,ir_value
7561,25279
7571,25277
7581,25279
7591,25285
7600,25277
7610,25274
7620,25283
7630,25286
7641,25279
7651,25278
7661,25284
7671,25277
7680,25292
7690,25285
7700,25282
7710,25289
7721,25282
7731,25284
7741,25281
7751,25289
7760,25287
7770,25282
7780,25269
7790,25273
7801,25276
7811,25284
7821,25272
7831,25281
7841,25273
7850,25279
7860,25279
7870,25288
7881,25279
7891,25281
7901,25291
7911,25281
7921,25285
7930,25292
7940,25286
7950,25287
7960,25288
7971,25290
7981,25292
7991,25295
8001,25294
8011,25285
8020,25290
8030,25295
8040,25288
8051,25286
8061,25296
8071,25288
8081,25284
8091,25284
8101,25289
8110,25299
8120,25290
8131,25289
8141,25286
8151,25285
8161,25277
8171,25265
8181,25261
8190,25266
8200,25254
8211,25253
8221,25250
8231,25266
8241,25262
8251,25257
8261,25260
8271,25279
8280,25278
8290,25268
8301,25269
8311,25270
8321,25279
8331,25281
8341,25273
8351,25274
8360,25284
8370,25279
8381,25271
8391,25288
8401,25285
8411,25285
8421,25280
8431,25287
8441,25283
8450,25287
8461,25284
8471,25278
8481,25277
8491,25287
8501,25287
8511,25283
8521,25285
8530,25290
8541,25288
8551,25285
8561,25281
8571,25288
8581,25292
8591,25284
8601,25286
8611,25284
8620,25289
8631,25280
8641,25281
8651,25285
8661,25293
8671,25287
8681,25291
8691,25292
8701,25286
8711,25291
8721,25284
8731,25287
8741,25286
8751,25286
8761,25295
8771,25285
8781,25291
8791,25293
8801,25290
8811,25279
8821,25287
8831,25286
8841,25284
8851,25268
8861,25268
8872,25253
8881,25258
8891,25252
8901,25252
8911,25248
8921,25262
8931,25251
8941,25258
8952,25262
8961,25268
8971,25266
8981,25261
8991,25269
9001,25270
9011,25272
9021,25267
9032,25268
9041,25277
9051,25289
9061,25275
9071,25280
9081,25277
9091,25284
9101,25277
9112,25285
9122,25279
9131,25284
9141,25274
9151,25285
9161,25273
9171,25284
9181,25276
9192,25278
9202,25264
9211,25279
9221,25276
9231,25279
9241,25270
9251,25284
9261,25284
9272,25278
9282,25279
9291,25283
9301,25284
9311,25283
9321,25280
9331,25288
9341,25289
9352,25277
9362,25283
9372,25287
9381,25284
9391,25284
9401,25284
9411,25280
9421,25293
9432,25282
9442,25286
9452,25281
9461,25291
9471,25281
9481,25274
9491,25281
9501,25288
9512,25283
9522,25275
9532,25259
9541,25255
9551,25251
9561,25240
9571,25246
9581,25252
9592,25250
9602,25242
9612,25252
9622,25248
9631,25252
9641,25251
9651,25255
9661,25260
9672,25263
9682,25256
9692,25265
9702,25258
9711,25260
9721,25263
9731,25262
9741,25255
9752,25265
9762,25266
9772,25258
9782,25262
9791,25270
9801,25266
9811,25262
9821,25259
9832,25262
9842,25272
9852,25265
9862,25267
9872,25271
9881,25274
9891,25261
9901,25261
9912,25270
9922,25268
9932,25268
9942,25270
9952,25266
9961,25273
9971,25262
9981,25270
9992,25268
10002,25265
10012,25263
10022,25269
10032,25261
10041,25267
10051,25260
10061,25250
10072,25253
10082,25258
10092,25262
10102,25255
10112,25255
10121,25260
10131,25266
10141,25254
10152,25263
10162,25267
10172,25267
10182,25266
10192,25265
10202,25260
10211,25254
10221,25242
10232,25233
10242,25230
10252,25232
10262,25230
10272,25214
10282,25219
10291,25218
10301,25227
10312,25223
10322,25231
10332,25239
10342,25247
10352,25232
10362,25233
10371,25244
10381,25242
10392,25237
10402,25243
10412,25253
10422,25248
10432,25240
10442,25246
10452,25248
10461,25245
10472,25239
10482,25248
10492,25251
10502,25255
10512,25251
10522,25253
10532,25243
10541,25249
10552,25240
10562,25239
10572,25246
10582,25252
10592,25247
10602,25247
10612,25250
10621,25258
10632,25244
10642,25249
10652,25248
10662,25259
10672,25259
10682,25254
10692,25257
10702,25255
10712,25260
10722,25250
10732,25255
10742,25251
10752,25266
10762,25253
10772,25266
10782,25258
10792,25259
10802,25256
10812,25255
10822,25255
10832,25271
10842,25257
10852,25253
10862,25254
10872,25257
10882,25256
10892,25250
10902,25253
10912,25252
10922,25246
10932,25228
10942,25232
10953,25225
10962,25228
10972,25214
10982,25227
10992,25222
11002,25223
11012,25219
11022,25228
11033,25223
11042,25232
11052,25232
11062,25238
11072,25236
11082,25239
11092,25238
11102,25234
11113,25249
11122,25242
11132,25245
11142,25238
11152,25246
11162,25254
11172,25256
11182,25230
11193,25246
11203,25247
11212,25248
11222,25243
11232,25240
11242,25234
11252,25244
11262,25247
11273,25249
11283,25244
11292,25247
11302,25238
11312,25233
11322,25238
11332,25244
11342,25241
11353,25235
11363,25238
11372,25241
11382,25245
11392,25238
11402,25233
11412,25254
11422,25244
11433,25238
11443,25240
11452,25242
11462,25247
11472,25233
11482,25242
11492,25245
11502,25248
11513,25236
11523,25251
11533,25246
11542,25254
11552,25246
11562,25247
11572,25245
11582,25246
11593,25241
11603,25235
11613,25230
11622,25232
11632,25219
11642,25205
11652,25211
11662,25209
11673,25210
11683,25211
11693,25212
11702,25216
11712,25223
11722,25218
11732,25214
11742,25229
11753,25235
11763,25226
11773,25227
11783,25232
11792,25235
11802,25232
11812,25237
11822,25233
11833,25241
11843,25234
11853,25228
11863,25232
11872,25241
11882,25239
11892,25230
11902,25238
11913,25241
11923,25233
11933,25231
11943,25232
11952,25236
11962,25233
11972,25227
11982,25233
11993,25234
12003,25246
12013,25224
12023,25230
12033,25238
12042,25243
12052,25238
12062,25241
12073,25238
12083,25247
12093,25237
12103,25238
12113,25238
12122,25244
12132,25235
12142,25227
12153,25238
12163,25241
12173,25241
12183,25237
12193,25238
12202,25243
12212,25243
12222,25232
12233,25244
12243,25242
12253,25237
12263,25227
12273,25230
12283,25214
12292,25212
12302,25200
12313,25205
12323,25201
12333,25205
12343,25207
12353,25213
12363,25203
12372,25216
12382,25215
12393,25211
12403,25213
12413,25228
12423,25226
12433,25221
12443,25222
12452,25222
12462,25221
12473,25218
12483,25223
12493,25226
12503,25231
12513,25227
12523,25229
12533,25232
12542,25226
12553,25224
12563,25228
12573,25221
12583,25228
12593,25216
12603,25206
12613,25216
12622,25227
12633,25221
12643,25213
12653,25215
12663,25225
12673,25229
12683,25213
12693,25223
12702,25228
12713,25223
12723,25217
12733,25224
12743,25221
12753,25231
12763,25227
12773,25233
12783,25230
12793,25229
12803,25223
12813,25224
12823,25223
12833,25226
12843,25224
12853,25229
12863,25224
12873,25230
12883,25237
12893,25221
12903,25234
12913,25226
12923,25226
12933,25214
12943,25214
12953,25211
12963,25199
12973,25191
12983,25189
12993,25192
13003,25192
13013,25189
13023,25196
13034,25200
13043,25201
13053,25193
13063,25199
13073,25201
13083,25206
13093,25206
13103,25202
13114,25200
13123,25210
13133,25204
13143,25202
13153,25202
13163,25214
13173,25214
13183,25213
13194,25209
13204,25203
13213,25217
13223,25210
13233,25211
13243,25207
13253,25214
13263,25209
13274,25217
13284,25207
13293,25218
13303,25210
13313,25204
13323,25209
13333,25220
13343,25215
13354,25207
13364,25204
13373,25217
13383,25213
13393,25207
13403,25212
13413,25226
13423,25222
13434,25212
13444,25215
13454,25222
13463,25220
13473,25218
13483,25224
13493,25218
13503,25222
13514,25213
13524,25216
13534,25217
13543,25219
13553,25216
13563,25213
13573,25216
13583,25223
13594,25212
13604,25207
13614,25218
13623,25226
13633,25228
13643,25213
13653,25207
13663,25208
13674,25197
13684,25182
13694,25189
13704,25180
13713,25185
13723,25175
13733,25184
13743,25191
13754,25193
13764,25189
13774,25189
13784,25193
13793,25198
13803,25198
13813,25188
13823,25192
13834,25206
13844,25197
13854,25198
13864,25203
13873,25211
13883,25215
13893,25205
13903,25210
13914,25208
13924,25208
13934,25204
13944,25203
13954,25210
13963,25215
13973,25200
13983,25209
13994,25213
14004,25212
14014,25204
14024,25207
14034,25211
14043,25212
14053,25214
14063,25211
14074,25205
14084,25216
14094,25214
14104,25212
14114,25208
14123,25221
14133,25223
14143,25207
14154,25219
14164,25216
14174,25224
14184,25211
14194,25218
14204,25226
14213,25225
14223,25219
14234,25227
14244,25224
14254,25224
14264,25215
14274,25222
14284,25216
14293,25229
14303,25220
14314,25216
14324,25226
14334,25220
14344,25230
14354,25218
14364,25228
14373,25222
14383,25223
14394,25209
14404,25208
14414,25206
14424,25196
14434,25186
14444,25187
14454,25187
14463,25187
14474,25177
14484,25190
14494,25191
14504,25194
14514,25191
14524,25195
14534,25195
14543,25203
14554,25196
14564,25191
14574,25197
14584,25205
14594,25199
14604,25197
14614,25200
14623,25215
14634,25210
14644,25200
14654,25205
14664,25208
14674,25204
14684,25200
14694,25201
14704,25207
14714,25209
14724,25194
14734,25200
14744,25205
14754,25206
14764,25207
14774,25210
14784,25211
14794,25211
14804,25205
14814,25207
14824,25196
14834,25210
14844,25214
14854,25211
14864,25210
14874,25217
14884,25213
14894,25205
14904,25210
14914,25216
14924,25210
14934,25210
14944,25210
14954,25218
14964,25210
14974,25203
14984,25205
14994,25218
15004,25220
15014,25221
15024,25217
15035,25224
15044,25216
15054,25220
15064,25214
15074,25215
15084,25225
15094,25212
15104,25224
15115,25214
15124,25230
15134,25218
15144,25204
15154,25201
15164,25206
15174,25198
15184,25180
15195,25176
15204,25194
15214,25189
15224,25174
15234,25190
15244,25190
15254,25191
15264,25195
15275,25200
15285,25188
15294,25192
15304,25199
15314,25199
15324,25197
15334,25209
15344,25206
15355,25208
15365,25205
15374,25212
15384,25211
15394,25208
15404,25209
15414,25213
15424,25213
15435,25206
15445,25211
15454,25211
15464,25205
15474,25203
15484,25211
15494,25211
15504,25216
15515,25202
15525,25221
15535,25210
15544,25216
15554,25209
15564,25214
15574,25220
15584,25215
15595,25210
15605,25221
15615,25220
15624,25226
15634,25212
15644,25215
15654,25211
15664,25216
15675,25223
15685,25220
15695,25212
15704,25216
15714,25216
15724,25220
15734,25218
15744,25226
15755,25222
15765,25212
15775,25219
15785,25220
15794,25225
15804,25213
15814,25215
15824,25217
15835,25220
15845,25213
15855,25219
15865,25210
15874,25202
15884,25200
15894,25186
15904,25182
15915,25182
15925,25181
15935,25179
15945,25183
15954,25191
15964,25189
15974,25183
15984,25195
15995,25194
16005,25201
16015,25196
16025,25208
16035,25202
16044,25194
16054,25197
16064,25201
16075,25213
16085,25214
16095,25202
16105,25210
16115,25203
16124,25213
16134,25211
16144,25209
16155,25204
16165,25216
16175,25209
16185,25213
16195,25214
16204,25213
16214,25211
16224,25203
16235,25209
16245,25210
16255,25217
16265,25211
16275,25211
16285,25215
16294,25214
16304,25214
16315,25213
16325,25215
16335,25216
16345,25218
16355,25211
16365,25213
16374,25221
16384,25226
16395,25216
16405,25222
16415,25218
16425,25222
16435,25216
16445,25221
16454,25229
16464,25224
16475,25215
16485,25221
16495,25226
16505,25230
16515,25219
16525,25228
16535,25219
16544,25229
16555,25220
16565,25227
16575,25223
16585,25230
16595,25217
16605,25221
16615,25217
16624,25217
16635,25207
16645,25195
16655,25196
16665,25192
16675,25185
16685,25188
16695,25183
16704,25190
16715,25194
16725,25185
16735,25194
16745,25203
16755,25208
16765,25191
16775,25203
16785,25203
16795,25212
16805,25204
16815,25200
16825,25200
16835,25208
16845,25210
16855,25210
16865,25203
16875,25214
16885,25211
16895,25205
16905,25205
16915,25220
16925,25216
16935,25196
16945,25209
16955,25217
16965,25221
16975,25212
16985,25215
16995,25219
17005,25224
17015,25208
17025,25228
17036,25222
17045,25228
17055,25219
17065,25213
17075,25227
17085,25222
17095,25219
17105,25222
17116,25221
17125,25227
17135,25224
17145,25222
17155,25220
17165,25229
17175,25236
17185,25223
17196,25225
17205,25228
17215,25232
17225,25212
17235,25229
17245,25226
17255,25226
17265,25222
17276,25228
17286,25230
17295,25235
17305,25224
17315,25226
17325,25218
17335,25230
17345,25229
17356,25224
17366,25229
17375,25240
17385,25225
17395,25241
17405,25240
17415,25235
17425,25233
17436,25215
17446,25212
17455,25203
17465,25198
17475,25177
17485,25191
17495,25196
17505,25199
17516,25192
17526,25202
17536,25207
17545,25225
17555,25215
17565,25227
17575,25227
17585,25231
17596,25225
17606,25226
17616,25223
17625,25233
17635,25227
17645,25229
17655,25237
17665,25246
17676,25240
17686,25230
17696,25240
17705,25234
17715,25233
17725,25231
17735,25230
17745,25239
17756,25238
17766,25225
17776,25240
17786,25229
17795,25242
17805,25239
17815,25247
17825,25239
17836,25249
17846,25235
17856,25236
17866,25237
17875,25247
17885,25242
17895,25240
17905,25237
17916,25240
17926,25253
17936,25244
17946,25240
17955,25244
17965,25245
17975,25238
17985,25248
17996,25252
18006,25258
18016,25242
18026,25258
18036,25252
18045,25251
18055,25244
18065,25245
18076,25257
18086,25260
18096,25250
18106,25247
18116,25251
18125,25258
18135,25252
18145,25249
18156,25255
18166,25255
18176,25255
18186,25250
18196,25256
18205,25253
18215,25252
18225,25253
18236,25244
18246,25254
18256,25243
18266,25232
18276,25221
18286,25214
18295,25211
18305,25205
18316,25201
18326,25206
18336,25212
18346,25219
18356,25205
18366,25217
18375,25222
18385,25219
18396,25220
18406,25226
18416,25235
18426,25228
18436,25220
18446,25225
18456,25230
18465,25241
18476,25230
18486,25236
18496,25240
18506,25244
18516,25233
18526,25233
18536,25233
18545,25241
18556,25241
18566,25235
18576,25232
18586,25248
18596,25245
18606,25238
18616,25241
18625,25247
18636,25247
18646,25244
18656,25250
18666,25258
18676,25259
18686,25241
18696,25251
18706,25257
18716,25263
18726,25251
18736,25261
18746,25254
18756,25259
18766,25262
18776,25258
18786,25258
18796,25261
18806,25260
18816,25263
18826,25250
18836,25268
18846,25265
18856,25269
18866,25262
18876,25274
18886,25270
18896,25264
18906,25262
18916,25263
18926,25272
18936,25262
18946,25266
18957,25270
18966,25265
18976,25260
18986,25271
18996,25272
19006,25266
19016,25266
19026,25268
19037,25263
19046,25271
19056,25264
19066,25250
19076,25243
19086,25252
19096,25227
19106,25233
19117,25225
19126,25233
19136,25230
19146,25228
19156,25228
19166,25240
19176,25238
19186,25236
19197,25253
19207,25240
19216,25252
19226,25247
19236,25254
19246,25251
19256,25255
19266,25256
19277,25257
19287,25255
19296,25261
19306,25256
19316,25257
19326,25251
19336,25257
19346,25258
19357,25246
19367,25251
19376,25258
19386,25255
19396,25248
19406,25246
19416,25253
19426,25253
19437,25246
19447,25253
19457,25266
19466,25257
19476,25256
19486,25259
19496,25263
19506,25260
19517,25258
19527,25265
19537,25263
19546,25267
19556,25251
19566,25268
19576,25257
19586,25265
19597,25266
19607,25260
19617,25268
19626,25272
19636,25272
19646,25255
19656,25262
19666,25274
19677,25276
19687,25256
19697,25263
19707,25263
19716,25268
19726,25267
19736,25268
19746,25267
19757,25271
19767,25269
19777,25266
19787,25264
19796,25261
19806,25242
19816,25240
19826,25231
19837,25236
19847,25230
19857,25226
19867,25230
19876,25242
19886,25234
19896,25230
19906,25240
19917,25246
19927,25247
19937,25239
19947,25258
19957,25251
19966,25260
19976,25249
19986,25262
19997,25260
20007,25266
20017,25254
20027,25263
20037,25255
20046,25262
20056,25262
20066,25257
20077,25256
20087,25263
20097,25252
20107,25256
20117,25254
20126,25251
20136,25262
20146,25251
20157,25259
20167,25255
20177,25260
20187,25250
20197,25256
20207,25253
20216,25256
20226,25262
20237,25260
20247,25256
20257,25264
20267,25256
20277,25260
20287,25259
20296,25263
20306,25260
20317,25260
20327,25257
20337,25260
20347,25266
20357,25259
20367,25257
20376,25259
20386,25262
20397,25255
20407,25254
20417,25262
20427,25267
20437,25265
20447,25266
20457,25254
20466,25246
20477,25235
20487,25229
20497,25227
20507,25234
20517,25223
20527,25225
20537,25227
20546,25233
20557,25240
20567,25238
20577,25251
20587,25255
20597,25256
20607,25248
20617,25266
20627,25266
20637,25272
20647,25256
20657,25268
20667,25273
20677,25280
20687,25268
20697,25271
20707,25280
20717,25278
20727,25271
20737,25271
20747,25271
20757,25272
20767,25271
20777,25275
20787,25269
20797,25273
20807,25268
20817,25261
20827,25268
20837,25272
20847,25276
20857,25265
20867,25265
20877,25279
20887,25282
20897,25279
20907,25275
20917,25284
20927,25288
20937,25280
20947,25287
20958,25289
20967,25290
20977,25288
20987,25285
20997,25289
21007,25294
21017,25289
21027,25284
21038,25287
21047,25292
21057,25290
21067,25280
21077,25286
21087,25285
21097,25277
21107,25266
21118,25264
21127,25251
21137,25257
21147,25237
21157,25243
21167,25240
21177,25249
21187,25253
21198,25253
21208,25255
21217,25264
21227,25258
21237,25260
21247,25264
21257,25265
21267,25263
21278,25259
21288,25261
21297,25265
21307,25270
21317,25258
21327,25260
21337,25271
21347,25279
21358,25264
21368,25276
21378,25273
21387,25279
21397,25271
21407,25266
21417,25266
21427,25272
21438,25263
21448,25263
21458,25267
21467,25269
21477,25267
21487,25264
21497,25266
21507,25271
21518,25269
21528,25260
21538,25263
21547,25275
21557,25269
21567,25264
21577,25268
21587,25274
21598,25277
21608,25263
21618,25276
21628,25278
21637,25271
21647,25274
21657,25278
21667,25280
21678,25287
21688,25276
21698,25284
21708,25274
21717,25285
21727,25273
21737,25258
21747,25255
21758,25252
21768,25244
21778,25232
21788,25229
21797,25235
21807,25238
21817,25234
21827,25226
21838,25235
21848,25243
21858,25233
21868,25242
21878,25244
21887,25247
21897,25243
21907,25254
21918,25252
21928,25257
21938,25247
21948,25258
21958,25255
21967,25252
21977,25267
21987,25254
21998,25252
22008,25265
22018,25263
22028,25263
22038,25263
22047,25268
22057,25258
22067,25248
22078,25260
22088,25258
22098,25268
22108,25256
22118,25272
22128,25270
22137,25265
22147,25269
22158,25266
22168,25275
22178,25277
22188,25272
22198,25273
22208,25274
22217,25278
22227,25281
22238,25275
22248,25272
22258,25280
22268,25283
22278,25277
22288,25274
22297,25281
22307,25284
22318,25275
22328,25274
22338,25279
22348,25284
22358,25280
22368,25294
22378,25290
22387,25289
22398,25284
22408,25279
22418,25272
22428,25272
22438,25252
22448,25255
22458,25244
22467,25249
22478,25245
22488,25247
22498,25248
22508,25268
22518,25266
22528,25259
22538,25264
22548,25275
22558,25277
22568,25265
22578,25272
22588,25276
22598,25282
22608,25263
22618,25280
22628,25284
22638,25288
22648,25282
22658,25290
22668,25285
22678,25289
22688,25299
22698,25288
22708,25286
22718,25290
22728,25286
22738,25284
22748,25286
22758,25294
22768,25294
22778,25284
22788,25293
22799,25297
22808,25307
22818,25296
22828,25300
22838,25294
22848,25306
22858,25304
22868,25296
22879,25304
22888,25306
22898,25306
22908,25303
22918,25309
22928,25318
22938,25313
22948,25309
22959,25312
22968,25317
22978,25323
22988,25311
22998,25317
23008,25324
23018,25320
23028,25319
23039,25321
23049,25319
23058,25326
23068,25327
23078,25324
23088,25321
23098,25323
23108,25321
23119,25323
23129,25314
23138,25314
23148,25311
23158,25296
23168,25290
23178,25292
23188,25277
23199,25263
23209,25273
23218,25277
23228,25279
23238,25271
23248,25279
23258,25294
23268,25294
23279,25291
23289,25297
23299,25297
23308,25301
23318,25299
23328,25305
23338,25305
23348,25313
23359,25309
23369,25313
23379,25307
23388,25320
23398,25313
23408,25315
23418,25318
23428,25321
23439,25318
23449,25318
23459,25315
23468,25325
23478,25321
23488,25311
23498,25315
23508,25320
23519,25325
23529,25315
23539,25315
23549,25320
23558,25325
23568,25319
23578,25328
23588,25323
23599,25333
23609,25326
23619,25331
23629,25325
23638,25332
23648,25323
23658,25315
23668,25330
23679,25327
23689,25327
23699,25322
23709,25324
23718,25331
23728,25332
23738,25328
23748,25329
23759,25324
23769,25336
23779,25323
23789,25333
23799,25327
23808,25324
23818,25333
23828,25330
23839,25334
23849,25338
23859,25329
23869,25321
23879,25313
23888,25315
23898,25294
23908,25291
23919,25280
23929,25280
23939,25289
23949,25283
23959,25283
23968,25296
23978,25293
23988,25300
23999,25302
24009,25308
24019,25309
24029,25310
24039,25315
24049,25311
24058,25314
24068,25315
24079,25320
24089,25309
24099,25321
24109,25323
24119,25321
24129,25329
24138,25330
24148,25331
24159,25323
24169,25323
24179,25332
24189,25330
24199,25323
24209,25328
24218,25335
24228,25328
24239,25329
24249,25334
24259,25336
24269,25334
24279,25351
24289,25341
24298,25337
24309,25344
24319,25333
24329,25336
24339,25347
24349,25342
24359,25344
24369,25346
24378,25350
24389,25358
24399,25351
24409,25348
24419,25356
24429,25350
24439,25340
24449,25349
24458,25359
24469,25362
24479,25344
24489,25353
24499,25362
24509,25369
24519,25359
24529,25382
24539,25371
24549,25369
24559,25365
24569,25365
24579,25366
24589,25374
24599,25360
24609,25353
24619,25352
24629,25340
24639,25327
24649,25317
24659,25311
24669,25309
24679,25307
24689,25296
24699,25300
24709,25311
24719,25314
24729,25311
24739,25316
24749,25323
24759,25326
24769,25321
24779,25326
24790,25334
24799,25334
24809,25324
24819,25346
24829,25334
24839,25347
24849,25338
24859,25343
24870,25344
24879,25347
24889,25345
24899,25333
24909,25333
24919,25350
24929,25346
24939,25339
24950,25341
24959,25344
24969,25353
24979,25338
24989,25360
24999,25360
25009,25364
25019,25360
25030,25364
25040,25362
25049,25367
25059,25367
25069,25364
25079,25370
25089,25378
25099,25379
25110,25379
25120,25383
25129,25393
25139,25392
25149,25390
25159,25403
25169,25406
25179,25424
25190,25412
25200,25429
25210,25449
25219,25497
25229,25551
25239,25625
25249,25694
25259,25774
25270,25885
25280,26013
25290,26181
25299,26272
25309,25660
25319,22443
25329,10480
25339,3823
25349,2168
25359,1549
25369,1232
25380,997
25390,827
25400,704
25410,620
25420,545
