timestamp_ms,ir_value
13264,27077
13274,27044
13284,27029
13294,27017
13304,27005
13314,27014
13324,27012
13334,27032
13344,27048
13354,27043
13364,27066
13374,27082
13384,27110
13394,27134
13404,27141
13414,27159
13424,27176
13434,27176
13444,27172
13454,27150
13464,27154
13474,27149
13483,27139
13494,27132
13504,27110
13514,27108
13524,27073
13533,27073
13544,27055
13554,27032
13564,27022
13574,26987
13584,26961
13594,26929
13604,26873
13614,26839
13624,26795
13634,26750
13643,26731
13654,26702
13664,26673
13674,26660
13684,26642
13694,26623
13703,26613
13714,26596
13724,26585
13734,26602
13744,26602
13754,26587
13764,26555
13773,26516
13784,26488
13794,26463
13804,26465
13814,26476
13824,26487
13834,26506
13844,26517
13854,26547
13863,26597
13874,26607
13884,26613
13894,26621
13904,26619
13914,26608
13924,26613
13934,26617
13944,26599
13954,26609
13964,26633
13974,26641
13984,26660
13994,26681
14004,26690
14014,26717
14024,26734
14034,26738
14043,26753
14054,26765
14064,26774
14074,26776
14084,26778
14094,26780
14103,26776
14114,26778
14124,26777
14134,26765
14144,26763
14154,26752
14163,26745
14174,26733
14184,26721
14194,26724
14204,26711
14214,26694
14223,26700
14234,26679
14244,26657
14254,26630
14264,26597
14274,26554
14284,26525
14293,26499
14304,26458
14314,26434
14324,26410
14334,26390
14344,26366
14354,26366
14363,26368
14374,26375
14384,26386
14394,26397
14404,26407
14414,26413
14423,26433
14433,26438
14444,26442
14454,26446
14464,26456
14474,26448
14484,26450
14493,26448
14503,26436
14514,26436
14524,26433
14534,26426
14544,26420
14554,26411
14564,26405
14573,26404
14584,26396
14594,26412
14604,26412
14614,26422
14624,26415
14634,26418
14643,26421
14653,26422
14664,26415
14674,26425
14684,26430
14694,26428
14704,26439
14713,26462
14723,26477
14734,26515
14744,26538
14754,26563
14764,26591
14774,26616
14783,26645
14794,26648
14804,26660
14814,26661
14824,26651
14834,26656
14843,26655
14853,26642
14864,26649
14874,26647
14884,26652
14894,26651
14903,26640
14913,26625
14924,26577
14934,26539
14944,26503
14954,26456
14964,26421
14973,26398
14983,26372
14993,26333
15004,26317
15014,26312
15024,26294
15034,26280
15044,26281
15054,26274
15063,26283
15073,26288
15083,26289
15094,26304
15104,26327
15114,26355
15124,26381
15134,26437
15143,26468
15153,26480
15163,26487
15174,26496
15184,26492
15194,26482
15204,26465
15213,26448
15223,26433
15233,26396
15244,26388
15254,26383
15264,26351
15274,26348
15284,26325
15293,26328
15303,26318
15313,26311
15324,26316
15334,26333
15344,26337
15354,26331
15364,26339
15373,26346
15383,26337
15393,26341
15403,26348
15414,26339
15424,26345
15434,26353
15444,26364
15454,26376
15464,26387
15473,26390
15483,26400
15493,26382
15503,26376
15514,26355
15524,26351
15534,26332
15544,26304
15554,26294
15564,26284
15574,26277
15583,26296
15593,26305
15603,26323
15613,26359
15623,26403
15634,26433
15644,26432
15654,26426
15664,26415
15674,26393
15683,26384
15693,26369
15704,26368
15714,26366
15724,26352
15734,26341
15743,26340
15753,26319
15763,26299
15774,26290
15784,26284
15794,26265
15804,26265
15814,26256
15823,26270
15833,26282
15843,26271
15853,26292
15863,26292
15874,26268
15884,26252
15894,26217
15904,26199
15914,26175
15923,26162
15933,26134
15943,26121
15953,26107
15963,26088
15973,26066
15984,26041
15994,26029
004,26032
16014,26044
16024,26045
16033,26065
16043,26082
16053,26089
16063,26119
16073,26154
16084,26206
16094,26259
16104,26293
16114,26316
16124,26326
16133,26325
16143,26300
16153,26274
16163,26260
16173,26234
16183,26224
16194,26224
16204,26213
16214,26228
16224,26239
16234,26251
16243,26257
16253,26248
16263,26227
16273,26215
16283,26206
16293,26203
16304,26177
16314,26141
16324,26116
16334,26113
16344,26115
16353,26105
16363,26078
16373,26039
16383,26038
16393,26034
16403,26019
16414,26011
16424,26006
16434,26037
16444,26055
16453,26076
16463,26083
16473,26064
16483,26060
16493,26038
16503,26029
16514,26013
16524,25988
16534,25988
16544,25984
16554,26001
16563,26011
16573,26012
16583,26007
16593,26027
16603,26035
16613,26042
16624,26034
16634,26037
16644,26049
16654,26054
16664,26043
16673,26029
16683,26003
16693,25981
16703,25957
16713,25939
16723,25926
16734,25917
16744,25896
16754,25921
16764,25929
16773,25955
16783,25973
16793,25996
16803,26029
16813,26047
16823,26072
16833,26083
16844,26072
16854,26081
16864,26088
16874,26086
16883,26082
16893,26101
16903,26104
16913,26108
16923,26084
16933,26076
16943,26052
16954,26048
64,26039
16974,26031
16984,26028
16993,26022
17003,26012
17013,26011
17023,26005
17033,25996
17043,25989
17053,25994
17064,25988
17074,25992
17084,25993
17094,25983
17103,25962
17113,25914
17123,25882
17133,25866
17143,25849
17153,25825
17163,25822
17174,25806
17184,25804
17194,25797
17203,25806
17213,25800
17223,25796
17233,25800
17243,25810
17253,25827
17263,25840
17273,25854
17284,25858
17294,25872
17304,25881
17313,25894
17323,25886
17333,25890
17343,25886
17353,25887
17363,25890
17373,25878
17383,25863
17394,25847
17404,25840
17414,25838
17423,25829
17433,25824
17443,25813
17453,25817
17463,25815
17473,25818
17483,25823
17493,25821
17504,25818
17514,25825
17524,25840
17533,25857
17543,25863
17553,25863
17563,25885
17573,25876
17583,25889
17593,25891
17603,25888
17614,25894
17624,25906
17634,25907
17643,25919
17653,25923
17663,25919
17673,25929
17683,25934
17693,25942
17703,25948
17713,25944
17724,25963
17734,25974
17743,25973
17753,25976
17763,25962
17773,25946
17783,25941
17793,25921
17803,25897
17813,25859
17823,25829
17834,25809
17844,25783
17853,25765
17863,25760
17873,25740
17883,25738
17893,25746
17903,25748
17913,25759
17923,25758
17933,25763
17944,25765
17954,25779
17963,25782
17973,25787
17983,25790
17993,25817
18003,25814
18013,25840
18023,25863
18033,25854
18043,25865
18054,25870
18064,25874
18073,25871
18083,25857
18093,25835
18103,25833
18113,25827
18123,25820
18133,25825
18143,25815
18153,25826
18164,25828
18174,25830
18183,25833
18193,25834
18203,25838
18213,25841
18223,25842
18233,25848
18243,25846
18253,25857
18263,25867
18274,25868
18283,25875
18293,25875
18303,25873
18313,25886
18323,25899
18333,25905
18343,25917
18353,25922
18363,25917
18373,25919
18384,25919
18393,25923
18403,25917
18413,25921
18423,25921
18433,25910
18443,25931
18453,25920
18463,25898
18473,25862
18483,25831
18494,25808
18503,25779
18513,25775
18523,25742
18533,25739
18543,25721
18553,25720
18563,25720
18573,25710
18583,25704
18593,25700
18604,25705
18613,25713
18623,25724
18633,25709
18643,25740
18653,25751
18663,25775
18673,25786
18683,25809
18693,25812
18703,25830
18714,25846
18723,25851
18733,25851
18743,25838
18753,25831
18763,25819
18773,25815
18783,25801
18793,25771
18803,25778
18813,25762
18824,25773
18833,25769
18843,25766
18853,25765
18863,25770
18873,25784
18883,25787
18893,25782
18903,25798
18913,25799
18923,25804
18933,25809
18943,25812
18953,25824
18963,25821
18973,25834
18983,25838
18993,25852
19003,25855
19013,25842
19023,25857
19033,25858
19043,25861
19053,25869
19063,25864
19073,25864
19083,25870
19093,25873
19103,25867
19113,25870
19123,25867
19133,25872
19143,25870
19153,25873
19163,25851
19173,25816
19183,25784
19193,25754
19203,25727
19213,25705
19223,25699
19233,25667
19243,25653
19253,25649
19263,25634
19273,25634
19283,25620
19293,25639
19303,25635
19313,25646
19323,25646
19333,25669
19343,25666
19353,25679
19363,25694
19373,25707
19383,25718
19393,25724
19403,25734
19413,25750
19423,25747
19433,25751
19443,25741
19453,25739
19463,25727
19473,25716
19483,25716
19493,25713
19503,25695
19513,25700
19523,25694
19533,25697
19543,25693
19553,25695
19563,25693
19573,25700
19583,25712
19593,25708
19603,25706
19613,25707
19623,25714
19633,25721
19643,25729
19653,25728
19663,25735
19673,25746
19683,25750
19693,25758
19703,25766
19713,25778
19723,25772
19733,25782
19743,25783
19753,25788
19763,25783
19773,25783
19783,25780
19793,25795
19803,25792
19813,25803
19823,25798
19833,25802
19843,25803
19853,25801
19863,25791
19873,25773
19883,25740
19893,25718
19903,25700
19912,25676
19923,25650
19933,25631
19943,25611
19953,25603
19963,25586
19973,25581
19983,25571
19993,25557
20003,25556
20013,25550
20022,25558
20033,25566
20043,25554
20053,25581
20063,25585
20073,25606
20083,25610
20093,25623
20103,25632
20113,25644
20123,25648
20132,25658
20143,25650
20153,25636
20163,25639
20173,25624
20183,25615
20193,25607
20203,25595
20213,25585
20223,25584
20233,25584
20242,25578
20253,25578
20263,25566
20273,25576
20283,25575
20293,25574
20303,25570
20313,25574
20323,25580
20333,25588
20343,25605
20352,25622
20362,25627
20373,25629
20383,25633
20393,25645
20403,25657
20413,25672
20423,25663
20433,25665
20443,25680
20453,25666
20462,25668
20472,25670
20483,25660
20493,25677
20503,25680
20513,25696
20523,25703
20533,25707
20543,25707
20553,25714
20563,25728
20572,25729
20582,25723
20593,25695
20603,25682
20613,25661
20623,25625
20633,25604
20643,25563
20653,25546
20663,25528
20673,25509
20682,25498
20692,25488
20703,25457
20713,25464
20723,25469
20733,25481
20743,25476
20753,25470
20763,25496
20773,25496
20782,25507
20792,25513
20802,25517
20813,25523
20823,25529
20833,25542
20843,25556
20853,25555
20863,25547
20873,25543
20883,25535
20893,25527
20902,25527
20912,25512
20922,25493
20933,25509
20943,25498
20953,25492
20963,25493
20973,25488
20983,25488
20993,25481
21003,25487
21012,25499
21022,25487
21032,25479
21043,25491
21053,25494
21063,25501
21073,25509
21083,25506
21093,25514
21103,25524
21113,25533
21122,25535
21132,25544
21142,25528
21152,25555
21163,25558
21173,25555
21183,25573
21193,25564
21203,25565
21213,25579
21223,25580
21232,25586
21242,25588
21252,25587
21262,25594
21273,25599
21283,25611
21293,25611
21303,25592
21313,25565
21323,25558
21333,25532
21342,25517
21352,25497
21362,25475
21372,25456
21382,25444
21393,25426
21403,25423
21413,25416
21423,25408
21433,25417
21443,25425
21453,25439
21462,25448
21472,25453
21482,25455
21492,25477
21503,25479
21513,25498
21523,25520
21533,25518
21543,25532
21553,25536
21563,25536
21572,25542
21582,25541
21592,25522
21602,25529
21613,25502
21623,25510
21633,25509
21643,25493
21653,25494
21663,25490
21673,25483
21682,25488
21692,25484
21702,25483
21712,25497
21722,25494
21733,25503
21743,25516
21753,25507
21763,25517
21773,25523
21783,25520
21792,25525
21802,25527
21812,25521
21822,25526
21832,25528
21843,25540
21853,25545
21863,25551
21873,25555
21883,25558
21893,25562
21902,25573
21912,25569
21922,25569
21932,25576
21942,25581
21953,25583
21963,25588
21973,25591
21983,25569
21993,25563
22003,25539
22012,25521
22022,25505
22032,25479
22042,25458
22052,25438
22062,25423
22073,25424
22083,25406
22093,25397
22103,25404
22113,25401
22122,25402
22132,25405
22142,25404
22152,25424
22162,25432
22172,25448
22183,25466
22193,25478
22203,25483
22213,25511
22223,25514
22233,25528
22242,25532
22252,25544
22262,25522
22272,25522
22282,25516
22292,25509
22303,25506
22313,25488
22323,25485
22333,25482
22343,25480
22352,25480
22362,25477
22372,25468
22382,25480
22392,25479
22402,25492
22413,25498
22423,25492
22433,25496
22443,25507
22453,25516
22462,25524
22472,25527
22482,25519
22492,25524
22502,25534
22512,25530
22523,25544
22533,25538
22543,25544
22553,25547
22563,25549
22572,25561
22582,25562
22592,25555
22602,25571
22612,25575
22622,25583
22632,25575
22643,25556
22653,25533
22663,25517
22673,25502
22682,25477
22692,25461
22702,25431
22712,25414
22722,25397
22732,25395
22742,25379
22753,25376
22763,25372
22773,25382
22783,25380
22792,25393
22802,25406
22812,25410
22822,25424
22832,25436
22842,25460
22852,25488
22862,25492
22873,25500
22883,25524
22893,25530
22903,25541
22912,25539
22922,25538
22932,25535
22942,25527
22952,25526
22962,25522
22972,25522
22983,25517
22993,25521
23003,25523
23013,25527
23022,25528
23032,25523
23042,25519
23052,25526
23062,25541
23072,25540
23082,25542
23093,25550
23103,25558
23113,25569
23123,25577
23132,25580
23142,25588
23152,25582
23162,25605
23172,25592
23182,25599
23192,25610
23202,25617
23213,25616
23223,25625
23233,25636
23242,25631
23252,25620
23262,25604
23272,25593
23282,25571
23292,25562
23302,25529
23312,25512
23323,25483
23333,25476
23343,25456
23352,25445
23362,25441
23372,25435
23382,25425
23392,25433
23402,25446
23412,25449
23422,25452
23433,25451
23443,25479
23453,25492
23462,25504
23472,25527
23482,25535
23492,25539
23502,25558
23512,25551
23522,25570
23532,25557
23542,25549
23553,25537
23563,25524
23573,25522
23582,25526
23592,25516
23602,25499
23612,25513
23622,25511
23632,25519
23642,25516
23652,25531
23663,25524
23673,25535
23683,25546
23692,25549
23702,25552
23712,25550
23722,25557
23732,25553
23742,25573
23752,25579
23762,25582
23772,25586
23783,25593
23793,25597
23802,25602
23812,25603
23822,25595
23832,25604
23842,25598
23852,25599
23862,25587
23872,25560
23882,25535
23893,25526
23903,25504
23912,25485
23922,25467
23932,25440
23942,25430
23952,25420
23962,25416
23972,25422
23982,25412
23992,25414
24002,25422
24013,25425
24022,25439
24032,25458
24042,25472
24052,25477
24062,25496
24072,25518
24082,25528
24092,25539
24102,25536
24112,25542
24123,25541
24133,25540
24142,25532
24152,25517
24162,25509
24172,25503
24182,25503
24192,25510
24202,25509
24212,25501
24222,25509
24233,25505
24243,25510
24252,25515
24262,25519
24272,25525
24282,25530
24292,25540
24302,25543
24312,25558
24322,25562
24332,25571
24342,25570
24353,25572
24362,25583
24372,25594
24382,25596
24392,25607
24402,25615
24412,25625
24422,25629
24432,25620
24442,25617
24452,25608
24463,25594
24472,25570
24482,25549
24492,25525
24502,25508
24512,25484
24522,25469
24532,25453
24542,25434
24552,25428
24562,25427
24573,25420
24582,25420
24592,25420
24602,25422
24612,25444
24622,25457
24632,25473
24642,25489
24652,25495
24662,25502
24672,25518
24683,25523
24692,25527
24702,25539
24712,25528
24722,25519
24732,25523
24742,25522
24752,25522
24762,25505
24772,25494
24782,25494
24792,25495
24803,25491
24812,25485
24822,25487
24832,25484
24842,25484
24852,25494
24862,25499
24872,25509
24882,25500
24892,25516
24902,25515
24913,25521
24922,25529
24932,25534
24942,25532
24952,25536
24962,25552
24972,25557
24982,25555
24992,25555
25002,25567
25012,25572
25022,25569
25032,25583
25042,25579
25052,25558
25062,25552
25072,25534
25082,25518
25092,25503
25102,25472
25112,25458
25122,25441
25132,25423
25142,25409
25152,25404
25162,25388
25172,25395
25182,25392
25192,25400
25202,25409
25212,25418
25222,25418
25232,25433
25242,25439
25252,25463
25262,25470
25272,25480
25282,25486
25292,25498
25302,25503
25312,25514
25322,25500
25332,25497
25342,25497
25352,25488
25361,25483
25372,25472
25382,25459
25392,25462
25402,25460
25412,25462
25422,25469
25432,25469
25442,25472
25452,25475
25462,25479
25472,25486
25482,25484
25492,25487
25502,25484
25512,25489
25522,25496
25532,25493
25542,25500
25552,25497
25562,25509
25572,25513
25582,25519
25592,25540
25602,25553
25612,25572
25622,25593
25632,25601
25642,25619
25652,25626
25662,25604
25672,25603
25682,25579
25692,25552
25701,25524
25712,25491
25722,25465
25732,25442
25742,25426
25752,25405
25762,25397
25772,25386
25782,25373
25792,25378
25802,25375
25811,25385
25822,25403
25832,25391
25842,25405
25852,25400
25862,25416
25872,25427
25882,25427
25892,25430
25902,25441
25912,25449
25921,25441
25932,25436
25942,25422
25952,25421
25962,25409
25972,25417
25982,25409
25992,25400
26002,25383
26012,25388
26022,25387
26031,25395
26041,25388
26052,25393
26062,25395
26072,25402
26082,25418
26092,25429
26102,25439
26112,25437
26122,25460
26132,25460
26142,25470
26151,25472
26162,25471
26172,25471
26182,25490
26192,25483
26202,25491
26212,25507
26222,25492
26232,25488
26242,25503
26252,25507
26261,25505
26272,25502
26282,25505
26292,25513
26302,25510
26312,25503
26322,25482
26332,25458
26342,25435
26352,25408
26362,25390
26371,25362
26381,25341
26392,25305
26402,25292
26412,25280
26422,25275
26432,25274
26442,25274
26452,25273
26462,25284
26472,25301
26482,25316
26491,25336
26502,25337
26512,25341
26522,25367
26532,25377
26542,25395
26552,25398
26562,25396
26572,25396
26582,25390
26592,25388
26601,25387
26612,25381
26622,25367
26632,25372
26642,25364
26652,25358
26662,25365
26672,25353
26682,25348
26692,25350
26702,25365
26711,25365
26721,25372
26732,25367
26742,25383
26752,25391
26762,25393
26772,25408
26782,25401
26792,25410
26802,25433
26812,25432
26821,25434
26831,25441
26842,25431
26852,25444
26862,25436
26872,25452
26882,25454
26892,25458
26902,25458
26912,25464
26922,25457
26931,25464
26941,25469
