timestamp_ms,ir_value
14227,28904
14236,28921
14247,28913
14257,28924
14267,28905
14277,28901
14287,28875
14297,28857
14306,28833
14317,28799
14327,28780
14337,28763
14346,28749
14357,28727
14367,28730
14377,28715
14387,28719
14397,28712
14407,28712
14416,28708
14427,28715
14437,28714
14447,28727
14457,28732
14467,28742
14477,28751
14487,28747
14497,28769
14507,28767
14517,28782
14527,28784
14537,28786
14547,28786
14557,28789
14567,28777
14577,28777
14587,28779
14597,28769
14607,28762
14617,28751
14627,28755
14637,28748
14647,28756
14657,28746
14667,28761
14677,28754
14687,28765
14697,28760
14707,28762
14717,28766
14727,28775
14737,28768
14747,28789
14757,28787
14767,28788
14777,28794
14787,28802
14797,28796
14807,28806
14817,28804
14827,28804
14837,28820
14847,28810
14857,28819
14867,28806
14877,28822
14887,28818
14897,28815
14907,28826
14917,28824
14928,28818
14937,28831
14947,28820
14957,28835
14968,28826
14977,28838
14987,28836
14997,28838
15008,28835
15017,28825
15027,28814
15037,28795
15048,28787
15058,28763
15067,28740
15077,28725
15087,28712
15098,28681
15107,28672
15117,28641
15127,28626
15138,28621
15147,28610
15157,28608
15167,28613
15178,28627
15187,28637
15197,28652
15207,28655
15218,28666
15228,28671
15237,28677
15247,28667
15258,28677
15268,28684
15277,28689
15287,28682
15298,28690
15308,28675
15317,28667
15327,28653
15337,28625
15348,28627
15358,28609
15367,28598
15377,28585
15388,28580
15398,28578
15407,28586
15418,28585
15428,28592
15437,28596
15447,28608
15458,28596
15468,28614
15477,28621
15487,28640
15498,28645
15508,28656
15517,28667
15527,28663
15538,28678
15548,28683
15557,28694
15568,28701
15578,28723
15587,28719
15597,28728
15608,28731
15618,28754
15627,28766
15638,28768
15648,28788
15658,28787
15667,28804
15678,28814
15688,28844
15697,28857
15708,28868
15718,28878
15728,28871
15737,28873
15748,28866
15758,28865
15767,28840
15778,28811
15788,28776
15798,28750
15808,28737
15818,28711
15828,28708
15837,28684
15848,28675
15858,28665
15868,28661
15878,28659
15888,28644
15898,28658
15908,28659
15918,28657
15928,28647
15938,28648
15948,28649
15958,28646
15968,28648
15977,28652
15988,28661
15998,28637
16008,28641
16018,28635
16028,28638
16038,28634
16048,28627
16058,28627
16068,28617
16078,28615
16088,28600
16098,28592
16108,28584
16118,28577
16128,28560
16138,28551
16148,28554
16158,28543
16168,28538
16178,28527
16188,28518
16198,28526
16208,28531
16218,28523
16228,28522
16238,28521
16249,28510
16258,28511
16268,28512
16278,28495
16288,28493
16298,28489
16308,28492
16318,28484
16328,28483
16339,28472
16348,28477
16358,28476
16368,28460
16378,28465
16388,28457
16398,28456
16408,28458
16418,28444
16429,28452
16439,28447
16448,28457
16458,28450
16468,28440
16478,28452
16488,28450
16498,28450
16509,28420
16519,28415
16528,28398
16538,28368
16548,28345
16558,28325
16568,28296
16578,28269
16589,28246
16599,28231
16609,28216
16618,28209
16628,28206
16638,28198
16648,28199
16658,28211
16669,28211
16679,28207
16689,28219
16698,28226
16708,28236
16718,28229
16728,28256
16738,28261
16749,28266
16759,28258
16769,28258
16779,28252
16788,28252
16798,28231
16808,28232
16818,28225
16829,28227
16839,28222
16849,28208
16859,28205
16868,28205
16878,28208
16888,28198
16898,28201
16909,28209
16919,28206
16929,28213
16939,28219
16949,28222
16958,28229
16968,28224
16978,28232
16989,28238
16999,28243
17009,28241
17019,28255
17029,28261
17038,28266
17048,28257
17059,28270
17069,28278
17079,28285
17089,28278
17099,28279
17109,28286
17118,28285
17129,28283
17139,28290
17149,28291
17159,28292
17169,28296
17179,28300
17188,28301
17199,28275
17209,28264
17219,28239
17229,28228
17239,28196
17249,28181
17258,28154
17269,28140
17279,28102
17289,28096
17299,28098
17309,28090
17319,28085
17329,28099
17338,28103
17349,28094
17359,28070
17369,28069
17379,28064
17389,28072
17399,28080
17409,28070
17419,28077
17429,28082
17439,28083
17449,28075
17459,28060
17469,28037
17479,28024
17489,28006
17499,27996
17509,27966
17519,27949
17529,27929
17539,27906
17549,27881
17559,27873
17569,27860
17579,27860
17589,27854
17600,27848
17609,27854
17619,27838
17629,27840
17639,27840
17649,27838
17659,27833
17670,27841
17679,27841
17689,27831
17699,27837
17709,27844
17719,27845
17730,27836
17740,27838
17749,27847
17759,27838
17769,27841
17779,27846
17790,27839
17800,27842
17809,27842
17819,27847
17829,27845
17839,27840
17849,27839
17860,27827
17869,27815
17879,27796
17889,27748
17899,27709
17909,27667
17920,27608
17930,27552
17939,27504
17949,27440
17959,27400
17969,27348
17980,27323
17990,27288
18000,27258
18009,27245
18019,27219
18029,27197
18039,27173
18050,27148
18060,27116
18070,27091
18080,27091
18089,27075
18099,27062
18109,27062
18120,27063
18130,27063
18140,27053
18150,27050
18159,27050
18169,27050
18179,27031
18189,27024
18200,27015
18210,27014
18220,26998
18230,26997
18239,27002
18249,26990
18259,26994
18270,27000
18280,27017
18290,27016
18300,27037
18310,27049
18319,27071
18329,27079
18340,27098
18350,27109
18360,27131
18370,27135
18380,27146
18390,27159
18399,27172
18409,27172
18420,27186
18430,27194
18440,27190
18450,27182
18460,27190
18469,27196
18479,27194
18490,27182
18500,27187
18510,27192
18520,27193
18530,27202
18540,27211
18549,27223
18559,27242
18570,27243
18580,27259
18590,27285
18600,27293
18610,27295
18620,27304
18629,27298
18640,27286
18650,27282
18660,27273
18670,27267
18680,27259
18690,27248
18700,27248
18710,27253
18720,27246
18730,27259
18740,27277
18750,27280
18760,27285
18770,27294
18780,27305
18790,27320
18800,27314
18810,27327
18820,27349
18830,27351
18840,27353
18851,27360
18860,27365
18870,27361
18880,27355
18890,27354
18900,27354
18910,27341
18921,27345
18930,27340
18940,27347
18950,27344
18960,27345
18970,27356
18980,27364
18991,27369
19001,27376
19010,27387
19020,27386
19030,27400
19040,27417
19050,27430
19061,27418
19071,27439
19080,27453
19090,27461
19100,27465
19110,27464
19120,27468
19131,27458
19141,27463
19150,27453
19160,27447
19170,27447
19180,27453
19190,27447
19201,27446
19211,27441
19221,27438
19230,27445
19240,27442
19250,27443
19260,27452
19271,27454
19281,27450
19291,27471
19300,27477
19310,27482
19320,27481
19330,27470
19341,27467
19351,27446
19361,27428
19371,27411
19380,27384
19390,27356
19400,27340
19411,27330
19421,27313
19431,27306
19441,27305
19450,27303
19460,27311
19470,27318
19481,27329
19491,27331
19501,27321
19511,27334
19520,27356
19530,27359
19541,27383
19551,27417
19561,27420
19570,27432
19580,27446
19591,27453
19601,27470
19611,27464
19621,27469
19630,27483
19640,27472
19651,27489
19661,27491
19671,27485
19680,27495
19690,27490
19701,27497
19711,27512
19721,27517
19730,27525
19740,27537
19751,27543
19761,27559
19771,27556
19781,27574
19790,27583
19801,27592
19811,27609
19821,27614
19831,27621
19840,27630
19851,27624
19861,27638
19871,27650
19881,27651
19890,27657
19901,27659
19911,27665
19921,27675
19931,27675
19941,27679
19951,27686
19961,27679
19971,27686
19981,27688
19991,27687
20000,27709
20011,27705
20021,27710
20031,27726
20041,27724
20051,27731
20061,27744
20071,27748
20081,27742
20091,27752
20101,27736
20111,27723
20121,27696
20131,27669
20141,27637
20151,27604
20161,27568
20171,27538
20181,27505
20191,27481
20201,27468
20211,27457
20221,27436
20232,27441
20241,27446
20251,27440
20261,27447
20271,27468
20281,27467
20292,27476
20301,27487
20311,27498
20321,27511
20331,27517
20341,27523
20351,27523
20362,27527
20371,27532
20381,27534
20391,27530
20401,27534
20411,27533
20422,27515
20432,27525
20441,27521
20451,27522
20461,27523
20471,27524
20481,27536
20492,27525
20502,27529
20511,27534
20521,27544
20531,27548
20541,27556
20551,27567
20562,27560
20572,27577
20581,27584
20591,27589
20601,27591
20611,27606
20622,27621
20632,27623
20642,27633
20651,27638
20661,27650
20671,27654
20681,27657
20692,27674
20702,27661
20712,27668
20721,27686
20731,27689
20741,27696
20751,27706
20762,27712
20772,27709
20782,27715
20791,27721
20801,27735
20811,27726
20822,27732
20832,27751
20842,27735
20852,27742
20861,27739
20871,27734
20881,27708
20892,27692
20902,27676
20912,27639
20922,27623
20931,27593
20941,27579
20951,27554
20962,27535
20972,27538
20982,27527
20992,27527
21001,27526
21011,27537
21021,27534
21032,27545
21042,27561
21052,27565
21062,27577
21071,27591
21081,27605
21092,27604
21102,27616
21112,27633
21122,27631
21132,27634
21142,27645
21151,27646
21162,27645
21172,27638
21182,27643
21192,27647
21202,27631
21212,27635
21221,27640
21232,27647
21242,27640
21252,27645
21262,27657
21272,27666
21282,27670
21292,27672
21301,27689
21312,27687
21322,27698
21332,27702
21342,27723
21352,27722
21362,27729
21371,27731
21382,27746
21392,27733
21402,27744
21412,27753
21422,27758
21432,27757
21442,27762
21452,27767
21462,27784
21472,27775
21482,27780
21492,27791
21502,27797
21512,27798
21523,27799
21532,27810
21542,27806
21552,27822
21562,27824
21572,27812
21582,27778
21592,27759
21602,27732
21612,27706
21622,27675
21632,27652
21642,27632
21652,27607
21662,27596
21673,27585
21682,27588
21692,27577
21702,27579
21712,27576
21722,27590
21732,27591
21743,27602
21753,27614
21762,27616
21772,27617
21782,27631
21792,27643
21802,27649
21812,27656
21823,27664
21833,27671
21842,27679
21852,27663
21862,27672
21872,27674
21882,27672
21893,27651
21903,27664
21912,27665
21922,27661
21932,27658
21942,27666
21952,27664
21963,27665
21973,27670
21983,27673
21992,27680
22002,27686
22012,27692
22022,27703
22032,27706
22043,27713
22053,27715
22063,27722
22072,27727
22082,27730
22092,27740
22102,27740
22113,27751
22123,27754
22133,27757
22143,27760
22152,27767
22162,27769
22172,27777
22182,27779
22193,27790
22203,27792
22213,27797
22223,27811
22232,27813
22242,27814
22252,27795
22263,27792
22273,27777
22283,27756
22293,27727
22303,27700
22312,27682
22322,27647
22332,27625
22343,27610
22353,27599
22363,27601
22373,27593
22383,27609
22392,27614
22402,27623
22413,27629
22423,27649
22433,27657
22443,27663
22453,27677
22463,27681
22472,27710
22483,27706
22493,27725
22503,27737
22513,27748
22523,27750
22533,27767
22542,27759
22553,27759
22563,27761
22573,27768
22583,27763
22593,27756
22603,27756
22613,27761
22623,27750
22633,27759
22643,27766
22653,27764
22663,27770
22672,27771
22683,27777
22693,27787
22703,27782
22713,27810
22723,27807
22733,27824
22743,27836
22753,27840
22763,27854
22773,27862
22783,27868
22793,27859
22803,27860
22813,27880
22823,27864
22833,27875
22843,27878
22853,27884
22863,27887
22873,27894
22883,27896
22893,27886
22903,27900
22913,27901
22923,27911
22934,27917
22943,27918
22953,27919
22963,27918
22973,27912
22983,27892
22993,27867
23004,27832
23013,27814
23023,27776
23033,27760
23043,27730
23053,27719
23064,27707
23073,27700
23083,27693
23093,27697
23103,27708
23114,27709
23123,27712
23133,27714
23143,27740
23154,27746
23164,27752
23173,27760
23183,27751
23193,27777
23204,27774
23213,27790
23223,27798
23233,27798
23244,27803
23254,27804
23263,27804
23273,27794
23283,27806
23294,27802
23303,27799
23313,27806
23323,27805
23334,27810
23344,27805
23353,27818
23363,27808
23374,27826
23384,27841
23393,27838
23403,27851
23413,27859
23424,27864
23434,27878
23443,27884
23453,27880
23464,27897
23474,27893
23483,27907
23493,27912
23504,27914
23514,27920
23524,27920
23533,27931
23544,27936
23554,27946
23564,27938
23573,27949
23583,27949
23594,27955
23604,27968
23613,27969
23623,27976
23634,27973
23644,27993
23654,27995
23663,28001
23674,27988
23684,27995
23694,27984
23703,27983
23714,27959
23724,27941
23734,27917
23743,27890
23754,27875
23764,27847
23774,27828
23783,27817
23794,27813
23804,27803
23814,27793
23823,27791
23834,27799
23844,27792
23854,27806
23864,27813
23874,27813
23884,27814
23894,27831
23904,27828
23914,27853
23924,27849
23934,27867
23944,27875
23954,27878
23964,27879
23974,27879
23984,27881
23994,27877
24004,27859
24014,27868
24024,27857
24034,27856
24044,27842
24054,27855
24064,27854
24074,27861
24084,27854
24094,27862
24104,27866
24114,27860
24124,27869
24134,27879
24144,27891
24154,27890
24164,27906
24174,27901
24184,27911
24194,27905
24204,27916
24214,27912
24224,27925
24235,27926
24244,27929
24254,27943
24264,27946
24275,27950
24284,27964
24294,27953
24304,27971
24315,27973
24324,27980
24334,27975
24344,27989
24355,27993
24364,28003
24374,28003
24384,28026
24395,28010
24404,28033
24414,28030
24424,28038
24435,28032
24444,28024
24454,28011
24464,27980
24475,27955
24485,27923
24494,27897
24504,27871
24515,27851
24525,27820
24534,27805
24544,27782
24554,27780
24565,27763
24574,27767
24584,27765
24594,27772
24605,27782
24614,27787
24624,27793
24634,27808
24645,27816
24654,27823
24664,27838
24674,27844
24685,27856
24694,27858
24704,27871
24715,27865
24725,27872
24734,27859
24744,27868
24755,27854
24765,27855
24774,27850
24784,27851
24795,27851
24805,27849
24814,27851
24824,27854
24835,27865
24845,27857
24854,27878
24864,27877
24875,27898
24885,27899
24894,27912
24905,27920
24915,27939
24925,27945
24934,27956
24945,27964
24955,27963
24964,27977
24974,27979
24985,27989
24995,28000
25004,28009
25015,28003
25025,28023
25035,28017
25044,28036
25055,28040
25065,28055
25074,28053
25085,28066
25095,28066
25105,28067
25114,28083
25125,28079
25135,28092
25145,28095
25154,28117
25165,28099
25175,28114
25184,28096
25195,28074
25205,28051
25215,28034
25224,28003
25235,27975
25245,27961
25255,27932
25265,27927
25275,27901
25285,27904
25294,27898
25305,27897
25315,27899
25325,27901
25335,27912
25345,27908
25355,27925
25365,27937
25375,27956
25385,27964
25395,27990
25405,28002
25415,28016
25425,28021
25435,28028
25445,28027
25455,28025
25465,28039
25475,28023
25485,28032
25495,28018
25505,28022
25515,28015
25525,28007
25535,28015
25546,28010
25555,28029
25565,28022
25575,28030
25585,28034
25595,28044
25605,28057
25616,28053
25625,28070
25635,28075
25645,28093
25655,28099
25665,28107
25675,28106
25686,28114
25695,28131
25705,28137
25715,28145
25725,28143
25735,28159
25745,28161
25756,28165
25765,28166
25775,28168
25785,28185
25795,28185
25805,28200
25815,28189
25826,28196
25835,28202
25845,28203
25856,28210
25865,28218
25875,28230
25885,28220
25896,28218
25905,28204
25915,28178
25926,28171
25936,28139
25945,28107
25955,28080
25966,28054
25975,28025
25985,28003
25996,27985
26006,27963
26015,27968
26025,27954
26036,27972
26045,27958
26055,27972
26066,27972
26076,27980
26085,28005
26095,27999
26106,28030
26115,28032
26125,28054
26136,28048
26146,28065
26155,28068
26165,28061
26176,28078
26185,28075
26195,28075
26206,28063
26216,28068
26225,28053
26236,28050
26246,28065
26256,28055
26265,28061
26276,28053
26286,28061
26295,28058
26306,28065
26316,28072
26326,28073
26335,28083
26346,28092
26356,28102
26365,28105
26376,28104
26386,28108
26396,28111
26405,28124
26416,28128
26426,28146
26435,28138
26446,28147
26456,28158
26466,28152
26475,28166
26486,28150
26496,28171
26506,28159
26516,28162
26526,28167
26536,28163
26545,28158
26556,28158
26566,28159
26576,28166
26585,28179
26596,28179
26606,28201
26616,28186
26625,28162
26636,28125
26646,28081
26656,28036
26666,27981
26676,27913
26686,27867
26695,27817
26706,27754
26716,27698
26726,27639
26736,27600
26746,27543
26756,27527
26766,27515
26776,27517
26786,27514
26796,27514
26806,27520
26816,27528
26826,27533
26836,27531
26846,27550
26856,27562
26866,27574
26876,27593
26886,27594
26897,27606
26906,27621
26916,27621
26926,27618
26936,27626
26946,27623
26956,27626
26966,27629
26976,27628
26986,27640
26996,27637
27006,27651
27016,27671
27026,27670
27036,27698
27047,27686
27056,27706
27066,27705
27076,27707
27086,27711
27097,27713
27106,27718
27116,27699
27126,27706
27137,27703
27147,27707
27156,27719
27166,27707
27176,27714
27187,27706
27196,27703
27206,27701
27216,27679
27226,27675
27237,27651
27246,27652
27256,27627
27266,27625
27277,27609
27287,27594
27296,27581
27306,27541
27316,27506
27327,27474
27337,27418
27346,27368
27356,27296
27366,27244
27377,27188
27387,27140
27396,27100
27406,27060
27417,27031
27427,27014
27436,26989
27446,26993
27456,26971
27467,26965
27477,26952
27486,26949
27496,26952
27506,26958
27517,26971
27527,26977
27536,26992
27546,27002
27557,27014
27567,27045
27577,27060
27586,27091
27596,27106
27607,27127
27617,27134
27626,27145
27636,27164
27647,27174
27657,27188
27667,27195
27676,27206
27687,27206
27697,27248
27707,27252
27716,27274
27727,27298
27737,27315
