timestamp_ms,ir_value
9902,26219
9912,26215
9922,26218
9932,26215
9942,26228
9952,26229
9962,26231
9972,26222
9982,26230
9992,26243
10002,26239
10012,26247
10022,26244
10032,26244
10042,26240
10053,26245
10062,26244
10072,26236
10082,26234
10092,26231
10102,26240
10112,26239
10122,26242
10132,26240
10142,26245
10152,26243
10163,26240
10172,26237
10182,26215
10192,26183
10202,26169
10212,26155
10222,26132
10232,26118
10242,26114
10252,26111
10263,26112
10272,26118
10282,26130
10292,26129
10302,26137
10312,26146
10322,26157
10332,26161
10342,26164
10352,26152
10363,26164
10373,26178
10382,26184
10392,26189
10402,26177
10412,26188
10422,26179
10432,26186
10442,26183
10452,26179
10463,26174
10473,26174
10482,26183
10492,26179
10502,26169
10512,26172
10522,26172
10532,26177
10542,26182
10552,26181
10563,26179
10573,26190
10583,26188
10592,26191
10602,26192
10612,26181
10622,26188
10632,26195
10642,26196
10652,26195
10663,26193
10673,26194
10683,26190
10693,26203
10702,26200
10712,26195
10722,26200
10732,26207
10742,26205
10752,26210
10763,26210
10773,26205
10783,26210
10793,26212
10802,26215
10812,26201
10822,26181
10832,26150
10842,26132
10852,26113
10863,26102
10873,26080
10883,26074
10893,26068
10903,26076
10912,26082
10922,26095
10932,26095
10942,26105
10952,26117
10963,26119
10973,26138
10983,26131
10993,26135
11003,26141
11013,26149
11022,26150
11032,26151
11042,26145
11052,26160
11063,26160
11073,26155
11083,26158
11093,26152
11103,26159
11113,26145
11122,26149
11132,26150
11142,26146
11152,26138
11163,26144
11173,26145
11183,26159
11193,26144
11203,26140
11213,26153
11223,26155
11232,26162
11242,26161
11252,26156
11263,26159
11273,26163
11283,26173
11293,26172
11303,26167
11313,26176
11323,26173
11333,26174
11342,26183
11352,26180
11363,26170
11373,26185
11383,26183
11393,26182
11403,26183
11413,26185
11423,26179
11433,26180
11443,26188
11452,26194
11463,26181
11473,26164
11483,26149
11493,26132
11503,26114
11513,26088
11523,26071
11533,26064
11543,26058
11552,26053
11563,26063
11573,26060
11583,26066
11593,26074
11603,26089
11613,26093
11623,26097
11633,26108
11643,26116
11653,26112
11663,26118
11673,26123
11683,26124
11693,26128
11703,26134
11713,26143
11723,26140
11733,26127
11743,26134
11753,26133
11763,26129
11773,26127
11783,26122
11793,26125
11803,26122
11813,26128
11823,26128
11833,26116
11843,26126
11853,26125
11864,26131
11873,26137
11883,26145
11893,26133
11903,26141
11913,26138
11923,26143
11933,26145
11943,26137
11953,26149
11964,26148
11973,26153
11983,26156
11993,26143
12003,26152
12013,26155
12023,26157
12033,26164
12043,26168
12053,26155
12064,26160
12074,26158
12083,26164
12093,26165
12103,26153
12113,26164
12123,26164
12133,26165
12143,26174
12153,26157
12164,26150
12174,26126
12184,26108
12193,26084
12203,26074
12213,26061
12223,26052
12233,26046
12243,26048
12253,26050
12264,26052
12274,26059
12284,26076
12293,26080
12303,26091
12313,26087
12323,26091
12333,26105
12343,26110
12353,26118
12364,26115
12374,26117
12384,26126
12394,26134
12403,26130
12413,26127
12423,26123
12433,26126
12443,26123
12453,26127
12464,26120
12474,26116
12484,26110
12494,26111
12504,26111
12513,26112
12523,26119
12533,26105
12543,26114
12553,26118
12564,26128
12574,26130
12584,26124
12594,26124
12604,26128
12613,26135
12623,26145
12633,26129
12643,26141
12653,26137
12664,26146
12674,26149
12684,26140
12694,26136
12704,26143
12714,26150
12723,26151
12733,26146
12743,26146
12753,26153
12764,26151
12774,26153
12784,26158
12794,26154
12804,26154
12814,26145
12823,26160
12833,26155
12843,26151
12853,26153
12864,26145
12874,26147
12884,26124
12894,26102
12904,26081
12914,26063
12924,26063
12933,26057
12943,26047
12953,26031
12964,26050
12974,26046
12984,26063
12994,26067
13004,26072
13014,26074
13024,26086
13034,26096
13043,26098
13053,26092
13064,26097
13074,26107
13084,26106
13094,26120
13104,26113
13114,26101
13124,26115
13134,26114
13143,26112
13153,26119
13164,26107
13174,26095
13184,26103
13194,26105
13204,26104
13214,26096
13224,26100
13234,26097
13244,26102
13253,26103
13264,26105
13274,26095
13284,26109
13294,26111
13304,26112
13314,26117
13324,26118
13334,26117
13344,26113
13354,26117
13364,26126
13374,26113
13384,26122
13394,26122
13404,26130
13414,26131
13424,26135
13434,26128
13444,26130
13454,26136
13464,26139
13474,26146
13484,26137
13494,26136
13504,26137
13514,26140
13524,26147
13534,26143
13544,26128
13554,26128
13565,26106
13574,26090
13584,26083
13594,26057
13604,26062
13614,26051
13624,26054
13634,26046
13644,26047
13654,26057
13665,26061
13674,26077
13684,26081
13694,26085
13704,26088
13714,26097
13724,26111
13734,26114
13744,26114
13754,26115
13765,26122
13775,26127
13784,26134
13794,26133
13804,26120
13814,26127
13824,26135
13834,26135
13844,26134
13854,26129
13865,26125
13875,26132
13885,26126
13894,26129
13904,26129
13914,26127
13924,26133
13934,26137
13944,26142
13954,26140
13965,26140
13975,26147
13985,26148
13995,26152
14004,26161
14014,26156
14024,26163
14034,26162
14044,26171
14054,26171
14065,26171
14075,26163
14085,26165
14095,26174
14104,26179
14114,26179
14124,26180
14134,26188
14144,26174
14154,26192
14165,26188
14175,26170
14185,26157
14195,26136
14205,26117
14214,26098
14224,26084
14234,26070
14244,26066
14254,26065
14265,26070
14275,26077
14285,26079
14295,26093
14305,26095
14315,26105
14324,26113
14334,26113
14344,26121
14354,26127
14365,26139
14375,26148
14385,26154
14395,26156
14405,26162
14415,26165
14424,26165
14434,26162
14444,26159
14454,26153
14465,26153
14475,26153
14485,26151
14495,26141
14505,26141
14515,26145
14525,26152
14534,26151
14544,26147
14554,26144
14565,26157
14575,26156
14585,26156
14595,26159
14605,26149
14615,26163
14625,26162
14634,26172
14644,26175
14654,26162
14665,26173
14675,26170
14685,26174
14695,26176
14705,26177
14715,26176
14725,26179
14735,26189
14744,26191
14754,26183
14765,26163
14775,26152
14785,26122
14795,26107
14805,26079
14815,26060
14825,26048
14835,26043
14845,26042
14854,26041
14865,26044
14875,26049
14885,26068
14895,26082
14905,26091
14915,26103
14925,26097
14935,26107
14945,26114
14954,26123
14965,26123
14975,26120
14985,26129
14995,26134
15005,26133
15015,26134
15025,26129
15035,26126
15045,26127
15055,26128
15065,26120
15075,26115
15085,26114
15095,26119
15105,26115
15115,26119
15125,26119
15135,26115
15145,26126
15155,26127
15166,26130
15175,26136
15185,26126
15195,26134
15205,26135
15215,26136
15225,26145
15235,26148
15245,26135
15255,26151
15266,26143
15275,26154
15285,26149
15295,26144
15305,26151
15315,26146
15325,26164
15335,26162
15345,26154
15355,26137
15366,26119
15376,26102
15385,26081
15395,26052
15405,26022
15415,26026
15425,26013
15435,26005
15445,26013
15455,26008
15466,26031
15476,26035
15486,26042
15495,26048
15505,26059
15515,26062
15525,26072
15535,26087
15545,26086
15555,26085
15566,26088
15576,26101
15586,26096
15595,26102
15605,26104
15615,26091
15625,26091
15635,26096
15645,26100
15655,26096
15666,26094
15676,26085
15686,26086
15696,26088
15705,26085
15715,26095
15725,26089
15735,26088
15745,26099
15755,26103
15766,26100
15776,26103
15786,26104
15796,26104
15806,26112
15815,26113
15825,26107
15835,26114
15845,26112
15855,26120
15866,26115
15876,26121
15886,26118
15896,26125
15906,26129
15915,26125
15925,26134
15935,26123
15945,26129
15955,26121
15966,26116
15976,26094
15986,26071
15996,26037
16006,26017
16016,26000
16025,25997
16035,25979
16045,25983
16055,25986
16066,25994
16076,26016
16086,26023
16096,26012
16106,26036
16116,26042
16126,26048
16135,26060
16145,26065
16155,26061
16166,26072
16176,26069
16186,26080
16196,26090
16206,26076
16216,26087
16226,26076
16235,26088
16245,26086
16255,26080
16266,26075
16276,26077
16286,26076
16296,26075
16306,26088
16316,26072
16326,26078
16336,26083
16345,26091
16355,26083
16366,26081
16376,26090
16386,26092
16396,26099
16406,26103
16416,26090
16426,26101
16436,26099
16446,26106
16455,26111
16466,26107
16476,26103
16486,26108
16496,26112
16506,26122
16516,26116
16526,26111
16536,26119
16546,26111
16555,26121
16566,26124
16576,26117
16586,26126
16596,26120
16606,26126
16616,26127
16626,26105
16636,26089
16646,26068
16656,26055
16666,26027
16676,26019
16686,25990
16696,25984
16706,25980
16716,25988
16726,25990
16736,25994
16746,26014
16756,26014
16767,26030
16776,26039
16786,26043
16796,26049
16806,26059
16816,26066
16826,26071
16836,26070
16846,26078
16856,26081
16867,26080
16876,26087
16886,26082
16896,26075
16906,26082
16916,26074
16926,26080
16936,26076
16946,26080
16956,26073
16967,26076
16977,26076
16986,26085
16996,26075
17006,26075
17016,26083
17026,26088
17036,26086
17046,26093
17056,26091
17067,26094
17077,26093
17087,26103
17096,26101
17106,26104
17116,26097
17126,26108
17136,26112
17146,26120
17156,26112
17167,26105
17177,26114
17187,26108
17196,26122
17206,26119
17216,26110
17226,26108
17236,26117
17246,26121
17256,26119
17267,26125
17277,26120
17287,26121
17297,26124
17306,26129
17316,26125
17326,26094
17336,26092
17346,26057
17356,26048
17367,26034
17377,26014
17387,26012
17397,26007
17407,26012
17416,26013
17426,26023
17436,26018
17446,26023
17456,26044
17467,26061
17477,26059
17487,26062
17497,26070
17507,26075
17516,26076
17526,26092
17536,26086
17546,26091
17556,26094
17567,26098
17577,26092
17587,26088
17597,26089
17607,26087
17617,26077
17626,26081
17636,26080
17646,26071
17656,26079
17667,26077
17677,26085
17687,26085
17697,26082
17707,26093
17717,26094
17727,26098
17736,26100
17746,26100
17756,26092
17767,26105
17777,26108
17787,26115
17797,26106
17807,26102
17817,26111
17827,26109
17836,26119
17846,26118
17856,26113
17867,26119
17877,26121
17887,26119
17897,26122
17907,26118
17917,26120
17927,26115
17937,26122
17946,26120
17956,26122
17967,26111
17977,26127
17987,26117
17997,26102
18007,26101
18017,26072
18027,26060
18037,26040
18047,26024
18056,26016
18067,26014
18077,26007
18087,26010
18097,26020
18107,26031
18117,26032
18127,26041
18137,26051
18147,26055
18156,26067
18167,26074
18177,26071
18187,26081
18197,26091
18207,26090
18217,26102
18227,26105
18237,26098
18247,26097
18257,26101
18267,26097
18277,26094
18287,26085
18297,26092
18307,26082
18317,26092
18327,26088
18337,26078
18347,26092
18357,26090
18368,26085
18377,26092
18387,26093
18397,26085
18407,26095
18417,26099
18427,26102
18437,26108
18447,26104
18457,26113
18468,26112
18477,26117
18487,26111
18497,26104
18507,26120
18517,26115
18527,26123
18537,26121
18547,26130
18557,26131
18568,26123
18578,26138
18587,26131
18597,26131
18607,26134
18617,26143
18627,26120
18637,26116
18647,26096
18657,26070
18668,26065
18678,26044
18687,26041
18697,26034
18707,26028
18717,26026
18727,26028
18737,26041
18747,26049
18757,26048
18768,26054
18778,26073
18788,26074
18797,26080
18807,26088
18817,26071
18827,26090
18837,26101
18847,26107
18857,26111
18868,26106
18878,26109
18888,26104
18898,26111
18907,26110
18917,26095
18927,26101
18937,26099
18947,26099
18957,26110
18968,26108
18978,26096
18988,26107
18998,26096
19008,26109
19017,26109
19027,26104
19037,26101
19047,26109
19057,26105
19068,26123
19078,26121
19088,26118
19098,26125
19108,26125
19117,26130
19127,26129
19137,26129
19147,26133
19157,26134
19168,26138
19178,26140
19188,26137
19198,26133
19208,26139
19218,26148
19227,26138
19237,26119
19247,26100
19257,26081
19268,26068
19278,26058
19288,26044
19298,26030
19308,26043
19318,26036
19327,26042
19337,26054
19347,26050
19357,26058
19368,26076
19378,26079
19388,26082
19398,26088
19408,26089
19418,26094
19428,26103
19437,26122
19447,26122
19457,26112
19468,26109
19478,26118
19488,26116
19498,26114
19508,26112
19518,26107
19528,26108
19538,26100
19547,26105
19557,26102
19568,26105
19578,26099
19588,26109
19598,26106
19608,26105
19618,26096
19628,26115
19638,26114
19648,26122
19657,26123
19668,26122
19678,26126
19688,26118
19698,26135
19708,26133
19718,26140
19728,26137
19738,26143
19748,26149
19757,26146
19768,26150
19778,26145
19788,26156
19798,26152
19808,26146
19818,26136
19828,26110
19838,26098
19848,26079
19858,26062
19868,26045
19878,26036
19888,26031
19898,26024
19908,26042
19918,26049
19928,26055
19938,26055
19948,26069
19958,26070
19968,26086
19978,26094
19988,26092
19998,26097
20008,26103
20018,26116
20028,26122
20038,26118
20048,26121
20058,26116
20069,26124
20078,26122
20088,26114
20098,26107
20108,26117
20118,26113
20128,26121
20138,26117
20148,26115
20158,26117
20169,26114
20179,26122
20188,26123
20198,26119
20208,26115
20218,26121
20228,26125
20238,26130
20248,26129
20258,26123
20269,26135
20279,26127
20288,26142
20298,26144
20308,26138
20318,26141
20328,26154
20338,26155
20348,26164
20358,26158
20369,26158
20379,26163
20389,26163
20398,26165
20408,26146
20418,26124
20428,26109
20438,26091
20448,26068
20458,26053
20469,26038
20479,26034
20489,26025
20499,26032
20508,26042
20518,26044
20528,26044
20538,26064
20548,26060
20558,26070
20569,26077
20579,26076
20589,26095
20599,26095
20608,26102
20618,26107
20628,26104
20638,26105
20648,26115
20659,26107
20669,26111
20679,26099
20689,26101
20699,26098
20708,26100
20718,26092
20728,26082
20738,26083
20748,26084
20759,26094
20769,26101
20779,26103
20789,26092
20799,26090
20809,26105
20818,26108
20828,26101
20838,26104
20848,26102
20859,26110
20869,26121
20879,26112
20889,26112
20899,26116
20909,26119
20918,26119
20928,26123
20938,26113
20949,26124
20959,26131
20969,26137
20979,26140
20989,26123
20999,26135
21009,26124
21018,26122
21028,26096
21038,26069
21049,26064
21059,26045
21069,26028
21079,26026
21089,26013
21099,26022
21109,26023
21118,26029
21128,26038
21139,26041
21149,26055
21159,26064
21169,26062
21179,26081
21189,26073
21199,26080
21209,26090
21218,26093
21228,26096
21239,26090
21249,26097
21259,26100
21269,26095
21279,26102
21289,26090
21299,26097
21309,26097
21318,26097
21329,26085
21339,26085
21349,26090
21359,26095
21369,26096
21379,26098
21389,26091
21399,26108
21409,26102
21419,26102
21429,26105
21439,26095
21449,26109
21459,26101
21469,26110
21479,26107
21489,26104
21499,26117
21510,26112
21519,26112
21529,26115
21539,26112
21549,26124
21559,26121
21569,26120
21579,26121
21589,26115
21599,26133
21610,26121
21619,26123
21629,26112
21639,26078
21649,26073
21659,26056
21669,26041
21679,26022
21689,26017
21700,26015
21710,26018
21719,26021
21729,26027
21739,26028
21749,26036
21759,26043
21769,26060
21779,26051
21790,26059
21800,26070
21810,26077
21819,26083
21829,26089
21839,26085
21849,26084
21859,26090
21869,26095
21879,26091
21890,26078
21900,26082
21910,26082
21919,26078
21929,26076
21939,26076
21949,26076
21959,26074
21969,26084
21980,26078
21990,26084
22000,26076
22010,26085
22019,26090
22029,26086
22039,26085
22049,26095
22059,26096
22070,26097
22080,26089
22090,26098
22100,26095
22109,26105
22119,26101
22129,26094
22139,26108
22149,26100
22159,26112
22170,26111
22180,26103
22190,26111
22200,26108
22209,26118
22219,26123
22229,26111
22239,26115
22249,26099
22260,26091
22270,26076
22280,26042
22290,26038
22300,26024
22309,26021
22319,26011
22329,26007
22339,26017
22350,26015
22360,26028
22370,26032
22380,26031
22390,26046
22400,26050
22409,26060
22419,26058
22429,26068
22440,26075
22450,26081
22460,26086
22470,26082
22480,26082
22490,26083
22500,26079
22509,26087
22519,26077
22529,26077
22540,26078
22550,26079
22560,26071
22570,26078
22580,26069
22590,26071
22599,26075
22609,26070
22619,26074
22630,26080
22640,26078
22650,26097
22660,26093
22670,26083
22680,26096
22690,26102
22699,26091
22709,26102
22720,26092
22730,26104
22740,26100
22750,26108
22760,26103
22770,26105
22780,26103
22790,26103
22799,26118
22810,26112
22820,26110
22830,26115
22840,26113
22850,26118
22860,26119
22870,26098
22880,26081
22890,26059
22900,26054
22910,26040
22920,26020
22930,26018
22940,26019
22950,26017
22960,26011
22970,26024
22980,26033
22991,26040
23000,26044
23010,26046
23020,26053
23030,26059
23040,26074
23050,26077
23060,26075
23070,26080
23080,26084
23091,26085
23100,26094
23110,26094
23120,26087
23130,26088
23140,26090
23150,26078
23160,26072
23170,26084
23181,26075
23190,26083
23200,26077
23210,26073
23220,26080
23230,26082
23240,26080
23250,26086
23260,26077
23271,26079
23281,26087
23290,26085
23300,26087
23310,26086
23320,26096
23330,26101
23340,26105
23350,26097
23361,26095
23371,26102
23380,26098
23390,26108
23400,26099
23410,26107
23420,26112
23430,26113
23440,26113
23451,26110
23461,26115
23471,26118
23480,26114
23490,26095
23500,26069
23510,26065
23520,26051
23530,26042
23541,26033
23551,26019
23561,26016
23571,26022
23580,26029
23590,26032
23600,26038
23610,26043
23620,26048
23631,26061
23641,26052
23651,26064
23661,26068
23671,26073
23680,26086
23690,26081
23700,26088
23710,26081
23720,26091
23731,26086
23741,26089
23751,26081
23761,26078
23770,26084
23780,26075
23790,26069
23800,26069
23810,26063
23821,26074
23831,26070
23841,26056
23851,26064
23861,26066
23870,26072
23880,26077
23890,26066
23900,26078
23911,26076
23921,26076
23931,26079
23941,26071
23951,26086
23961,26095
23970,26095
23980,26093
23990,26085
24001,26090
24011,26104
24021,26099
24031,26097
24041,26102
24051,26104
24060,26101
24070,26094
24080,26069
24091,26059
24101,26040
24111,26034
24121,26030
24131,26009
24141,26014
24151,26014
24160,26009
24170,26026
24181,26014
24191,26027
24201,26032
24211,26052
24221,26045
24231,26050
24241,26059
24251,26054
24260,26072
24271,26075
24281,26078
24291,26080
24301,26089
24311,26095
24321,26075
24331,26081
24341,26078
24350,26086
24361,26087
24371,26077
24381,26073
24391,26068
24401,26072
24411,26068
24421,26070
24431,26074
24441,26080
24451,26081
24461,26080
24471,26081
24481,26082
24491,26087
24501,26089
24511,26089
24521,26086
24531,26092
24542,26097
24551,26101
24561,26097
24571,26106
24581,26105
24591,26117
24601,26130
24611,26125
24621,26127
24632,26120
24641,26107
24651,26090
24661,26058
24671,26047
24681,26033
24691,26019
24701,26015
24711,26002
24722,26004
24732,26009
24741,26023
24751,26025
24761,26020
24771,26029
24781,26045
24791,26049
24801,26047
24812,26057
24822,26066
24832,26069
24841,26072
24851,26078
24861,26074
24871,26078
24881,26087
24891,26080
24901,26076
24912,26069
24922,26068
24931,26070
24941,26074
24951,26057
24961,26062
24971,26061
24981,26072
24991,26068
25002,26063
25012,26061
25022,26059
25031,26069
25041,26076
25051,26063
25061,26068
25071,26073
25081,26078
25092,26078
25102,26075
25112,26082
25122,26089
25131,26092
25141,26081
25151,26094
25161,26094
25171,26093
25182,26107
25192,26085
25202,26076
25212,26058
25221,26041
25231,26024
25241,26001
25251,25996
25261,25988
25272,25989
25282,25990
25292,25984
25302,25992
25312,26000
25321,26008
25331,26012
25341,26015
25351,26020
25362,26028
25372,26034
25382,26031
25392,26044
25402,26048
25411,26052
25421,26059
25431,26044
25441,26052
25452,26051
25462,26047
25472,26045
25482,26037
25492,26038
25502,26041
25511,26044
25521,26037
25531,26031
25542,26043
25552,26039
25562,26050
25572,26043
25582,26045
25592,26052
25601,26055
25611,26054
25621,26056
25632,26062
25642,26063
25652,26063
25662,26067
25672,26068
25682,26067
25692,26078
25701,26078
25711,26077
25722,26071
25732,26082
25742,26097
25752,26094
25762,26069
25772,26058
25782,26041
25792,26023
25801,26007
25812,25988
25822,25976
25832,25966
25842,25972
25852,25973
25862,25969
25872,25981
25882,25989
25891,25991
25902,26003
25912,26000
25922,26004
25932,26014
25942,26029
25952,26027
25962,26030
25972,26040
25982,26038
25992,26042
26002,26029
26012,26033
26022,26030
26032,26033
26042,26029
26052,26017
26062,26023
26072,26022
26082,26023
26092,26020
26102,26017
26112,26021
26122,26027
26132,26029
26142,26032
26152,26026
26162,26034
26172,26035
26182,26035
26192,26030
26202,26036
26212,26045
26222,26046
26232,26055
26242,26048
26252,26056
26263,26060
26272,26059
26282,26065
26292,26061
26302,26062
26312,26065
26322,26067
26332,26056
26342,26046
26353,26030
26363,26018
26372,25996
26382,25970
26392,25951
26402,25938
26412,25927
26422,25916
26432,25928
26443,25930
26453,25929
26463,25943
26472,25949
26482,25955
26492,25951
26502,25963
26512,25968
26522,25974
26532,25975
26543,25980
26553,25984
26563,25996
26572,25995
26582,25988
26592,25990
26602,25991
26612,25992
26622,25991
26633,25990
26643,25987
26653,25986
26663,25985
26672,25983
26682,25979
26692,25983
26702,25979
26712,25998
26723,25997
26733,26001
26743,25998
26753,26001
26763,26007
26772,26008
26782,26001
26792,26017
26802,26017
26812,26019
26823,26017
26833,26011
26843,26017
26853,26021
