timestamp_ms,ir_value
28168,24180
28178,24180
28188,24167
28198,24170
28208,24166
28218,24168
28228,24170
28239,24173
28249,24170
28259,24163
28269,24156
28279,24167
28289,24173
28299,24178
28308,24180
28318,24180
28328,24175
28338,24164
28348,24181
28358,24177
28368,24186
28379,24180
28389,24180
28399,24181
28409,24175
28419,24182
28429,24180
28439,24184
28448,24183
28458,24185
28468,24183
28478,24182
28488,24182
28498,24184
28508,24190
28519,24195
28529,24190
28539,24191
28549,24178
28559,24184
28569,24182
28579,24196
28588,24196
28598,24198
28608,24187
28618,24186
28628,24183
28638,24190
28648,24198
28659,24203
28669,24198
28679,24194
28689,24195
28699,24201
28709,24205
28719,24191
28729,24201
28738,24185
28748,24184
28758,24172
28768,24178
28778,24177
28788,24170
28799,24173
28809,24179
28819,24178
28829,24165
28839,24174
28849,24179
28859,24181
28869,24191
28878,24188
28888,24188
28898,24181
28908,24178
28918,24188
28928,24189
28939,24186
28949,24192
28959,24192
28969,24184
28979,24182
28989,24189
28999,24181
29009,24189
29018,24188
29028,24182
29038,24177
29048,24167
29058,24179
29068,24185
29079,24193
29089,24190
29099,24190
29109,24188
29119,24183
29129,24192
29139,24190
29149,24196
29158,24199
29168,24193
29178,24192
29188,24182
29198,24197
29208,24187
29219,24196
29229,24198
29239,24201
29249,24192
29259,24184
29269,24193
29279,24191
29289,24198
29298,24189
29308,24192
29318,24188
29328,24177
29338,24181
29348,24180
29359,24179
29369,24180
29379,24184
29389,24174
29399,24171
29409,24184
29419,24176
29429,24189
29439,24189
29448,24190
29458,24186
29468,24174
29478,24178
29488,24190
29499,24193
29509,24196
29519,24195
29529,24194
29539,24188
29549,24191
29559,24185
29569,24193
29579,24192
29588,24187
29598,24190
29608,24187
29618,24197
29628,24188
29639,24198
29649,24200
29659,24208
29669,24200
29679,24199
29689,24210
29699,24204
29709,24201
29719,24200
29728,24208
29738,24210
29748,24199
29758,24196
29768,24212
29779,24212
29789,24211
29799,24222
29809,24211
29819,24212
29829,24212
29839,24212
29849,24206
29859,24211
29868,24216
29878,24205
29888,24187
29898,24198
29908,24193
29919,24193
29929,24191
29939,24195
29949,24189
29959,24188
29969,24189
29979,24190
29989,24189
29999,24191
30008,24193
30018,24190
30028,24189
30038,24188
30048,24188
30059,24189
30069,24197
30079,24193
30089,24196
30099,24196
30109,24183
30119,24193
30129,24194
30139,24197
30149,24194
30158,24190
30168,24194
30178,24182
30188,24190
30199,24191
30209,24194
30219,24201
30229,24199
30239,24193
30249,24182
30259,24193
30269,24191
30279,24197
30289,24192
30298,24193
30308,24190
30318,24176
30328,24194
30339,24188
30349,24195
30359,24201
30369,24199
30379,24195
30389,24191
30399,24191
30409,24197
30419,24191
30429,24192
30438,24183
30448,24186
30458,24175
30468,24160
30479,24167
30489,24173
30499,24187
30509,24178
30519,24184
30529,24171
30539,24164
30549,24175
30559,24180
30569,24179
30578,24181
30588,24185
30598,24182
30608,24179
30619,24179
30629,24187
30639,24192
30649,24195
30659,24189
30669,24186
30679,24180
30689,24188
30699,24188
30709,24184
30719,24188
30728,24185
30738,24188
30748,24182
30759,24188
30769,24194
30779,24193
30789,24190
30799,24192
30809,24188
30819,24181
30829,24186
30839,24185
30849,24184
30859,24191
30868,24189
30878,24188
30888,24176
30899,24189
30909,24185
30919,24187
30929,24189
30939,24194
30949,24191
30959,24185
30969,24184
30979,24182
30989,24181
30999,24179
31008,24171
31018,24174
31028,24154
31039,24155
31049,24160
31059,24162
31069,24170
31079,24172
31089,24174
31099,24164
31109,24167
31119,24177
31129,24179
31139,24177
31148,24180
31158,24177
31168,24170
31179,24168
31189,24177
31199,24176
31209,24184
31219,24184
31229,24176
31239,24175
31249,24170
31259,24179
31269,24176
31279,24182
31288,24180
31298,24173
31308,24168
31319,24170
31329,24186
31339,24177
31349,24179
31359,24184
31369,24183
31379,24185
31389,24175
31399,24179
31409,24178
31419,24186
31428,24184
31438,24183
31448,24181
31459,24174
31469,24182
31479,24182
31489,24188
31499,24192
31509,24188
31519,24182
31529,24182
31539,24182
31549,24173
31559,24174
31569,24174
31578,24171
31588,24158
31599,24153
31609,24161
31619,24163
31629,24169
31639,24170
31649,24168
31659,24176
31669,24163
31679,24167
31689,24169
31699,24175
31709,24176
31718,24176
31728,24182
31739,24171
31749,24173
31759,24182
31769,24177
31779,24179
31789,24181
31799,24181
31809,24171
31819,24177
31829,24178
31839,24180
31849,24179
31858,24185
31868,24177
31879,24167
31889,24180
31899,24175
31909,24178
31919,24182
31929,24189
31939,24186
31949,24174
31959,24181
31969,24189
31979,24189
31989,24192
31998,24186
32008,24188
32019,24183
32029,24189
32039,24187
32049,24188
32059,24191
32069,24190
32079,24195
32089,24179
32099,24187
32109,24186
32119,24177
32129,24181
32138,24179
32148,24176
32159,24163
32169,24165
32179,24165
32189,24165
32199,24167
32209,24169
32219,24172
32229,24163
32239,24172
32249,24171
32259,24165
32269,24172
32278,24177
32288,24180
32299,24170
32309,24175
32319,24177
32329,24172
32339,24171
32349,24184
32359,24177
32369,24176
32379,24171
32389,24173
32399,24175
32409,24177
32418,24170
32428,24174
32439,24168
32449,24171
32459,24181
32469,24177
32479,24181
32489,24186
32499,24191
32509,24187
32519,24174
32529,24178
32539,24173
32549,24176
32558,24179
32568,24178
32579,24186
32589,24167
32599,24181
32609,24185
32619,24185
32629,24185
32639,24190
32649,24184
32659,24173
32669,24187
32679,24180
32689,24186
32699,24176
32708,24179
32719,24168
32729,24160
32739,24162
32749,24164
32759,24166
32769,24168
32779,24165
32789,24164
32799,24162
32809,24171
32819,24168
32829,24175
32839,24177
32848,24177
32859,24178
32869,24168
32879,24174
32889,24182
32899,24179
32909,24181
32919,24188
32929,24183
32939,24168
32949,24177
32959,24177
32969,24181
32979,24186
32988,24182
32999,24182
33009,24176
33019,24177
33029,24187
33039,24179
33049,24188
33059,24180
33069,24177
33079,24183
33089,24188
33099,24191
33109,24180
33119,24196
33128,24184
33139,24190
33149,24179
33159,24177
33169,24187
33179,24187
33189,24190
33199,24198
33209,24190
33219,24186
33229,24179
33239,24192
33249,24183
33259,24188
33268,24185
33279,24186
33289,24166
33299,24166
33309,24176
33319,24166
33329,24173
33339,24176
33349,24173
33359,24163
33369,24165
33379,24177
33389,24175
33399,24178
33408,24180
33419,24183
33429,24176
33439,24179
33449,24183
33459,24182
33469,24186
33479,24185
33489,24182
33499,24181
33509,24179
33519,24185
33529,24187
33539,24180
33548,24190
33559,24185
33569,24182
33579,24183
33589,24187
33599,24190
33609,24181
33619,24185
33629,24185
33639,24193
33649,24181
33659,24187
33669,24180
33679,24188
33689,24189
33699,24189
33709,24187
33719,24182
33729,24186
33739,24191
33749,24187
33759,24195
33769,24195
33779,24197
33789,24189
33799,24192
33809,24197
33819,24183
33829,24191
33839,24195
33849,24188
33859,24174
33869,24173
33879,24174
33889,24172
33899,24168
33909,24182
33919,24171
33929,24168
33939,24170
33949,24173
33959,24179
33969,24180
33979,24186
33989,24189
33999,24181
34009,24178
34019,24179
34029,24182
34039,24188
34049,24189
34059,24189
34069,24192
34079,24182
34089,24186
34099,24190
34109,24183
34119,24187
34129,24188
34139,24185
34149,24177
34159,24186
34169,24186
34179,24183
34189,24186
34199,24188
34209,24182
34219,24185
34229,24189
34239,24188
34249,24189
34260,24192
34269,24183
34279,24186
34289,24183
34299,24185
34309,24188
34319,24185
34329,24199
34339,24194
34349,24186
34359,24169
34369,24185
34379,24183
34389,24188
34400,24187
34409,24194
34419,24195
34429,24179
34439,24170
34449,24184
34459,24174
34469,24183
34479,24187
34489,24171
34499,24160
34509,24158
34519,24167
34529,24165
34540,24164
34549,24166
34559,24174
34569,24164
34579,24165
34589,24172
34599,24170
34609,24179
34619,24180
34629,24183
34639,24169
34649,24172
34659,24173
34669,24178
34680,24181
34689,24183
34699,24182
34709,24173
34719,24171
34729,24175
34739,24174
34749,24185
34759,24183
34769,24178
34779,24177
34789,24174
34799,24184
34809,24181
34820,24188
34829,24185
34839,24183
34849,24179
34859,24175
34869,24186
34879,24181
34889,24182
34899,24176
34909,24185
34919,24178
34929,24178
34939,24184
34949,24178
34960,24182
34970,24180
34979,24189
34989,24181
34999,24174
35009,24187
35019,24179
35029,24188
35039,24184
35049,24183
35059,24182
35069,24161
35079,24163
35089,24167
35100,24167
35110,24167
35119,24166
35129,24166
35139,24156
35149,24157
35159,24167
35169,24163
35179,24167
35189,24176
35199,24175
35209,24170
35219,24165
35229,24168
35240,24176
35250,24179
35259,24174
35269,24174
35279,24174
35289,24170
35299,24172
35309,24181
35319,24181
35329,24177
35339,24175
35349,24164
35359,24173
35369,24182
35380,24175
35390,24180
35399,24178
35409,24181
35419,24178
35429,24173
35439,24177
35449,24181
35459,24184
35469,24185
35479,24181
35489,24179
35499,24168
35509,24185
35520,24176
35530,24183
35539,24186
35549,24180
35559,24178
35569,24169
35579,24179
35589,24186
35599,24189
35609,24190
35619,24181
35629,24184
35639,24180
35649,24182
35660,24178
35670,24180
35679,24176
35689,24169
35699,24162
35709,24162
35719,24168
35729,24157
35739,24164
35749,24174
35759,24169
35769,24167
35779,24167
35789,24170
35800,24172
35810,24181
35819,24181
35829,24178
35839,24169
35849,24175
35859,24177
35869,24175
35879,24181
35889,24182
35899,24180
35909,24177
35919,24168
35929,24167
35940,24176
35950,24177
35960,24176
35969,24186
35979,24178
35989,24173
35999,24171
36009,24180
36019,24181
36029,24180
36039,24177
36049,24177
36059,24176
36069,24171
36080,24179
36090,24179
36100,24186
36109,24184
36119,24183
36129,24179
36139,24176
36149,24175
36159,24175
36169,24191
36179,24182
36189,24186
36199,24180
36209,24180
36220,24188
36230,24190
36240,24186
36249,24189
36259,24183
36269,24171
36279,24169
36289,24171
36299,24168
36309,24175
36319,24170
36329,24169
36339,24165
36349,24162
36360,24175
36370,24175
36380,24176
36389,24177
36399,24170
36409,24174
36419,24174
36429,24184
36439,24186
36449,24188
36459,24190
36469,24186
36479,24181
36489,24184
