timestamp_ms,ir_value
10745,25050
10755,25064
10765,25064
10775,25053
10785,25044
10796,25044
10806,25035
10815,25024
10825,25002
10835,24980
10845,24959
10855,24943
10865,24927
10875,24908
10885,24891
10895,24889
10906,24879
10915,24883
10925,24895
10935,24893
10945,24898
10955,24908
10965,24905
10975,24913
10985,24909
10995,24914
11005,24904
11015,24915
11026,24919
11036,24935
11045,24937
11055,24946
11065,24951
11075,24954
11085,24958
11095,24955
11105,24955
11115,24938
11125,24940
11136,24931
11146,24938
11155,24937
11165,24926
11175,24928
11185,24931
11195,24926
11205,24938
11215,24945
11225,24934
11235,24953
11246,24956
11255,24957
11265,24958
11275,24963
11285,24966
11295,24976
11305,24996
11315,24990
11325,24999
11335,25003
11346,25018
11355,25025
11365,25021
11375,25025
11385,25040
11395,25045
11405,25057
11415,25053
11425,25060
11435,25065
11446,25076
11455,25078
11465,25072
11475,25054
11485,25041
11495,25025
11505,25010
11515,24979
11525,24957
11535,24934
11546,24910
11555,24895
11565,24869
11575,24864
11585,24847
11595,24850
11605,24840
11615,24836
11625,24838
11635,24842
11646,24856
11655,24869
11665,24868
11675,24882
11685,24889
11695,24898
11705,24916
11715,24909
11725,24925
11735,24925
11745,24932
11755,24935
11765,24910
11775,24933
11785,24921
11795,24925
11805,24926
11815,24921
11825,24931
11835,24926
11845,24931
11855,24937
11865,24935
11875,24940
11885,24945
11895,24944
11905,24947
11915,24954
11925,24946
11935,24954
11945,24958
11955,24964
11965,24980
11975,24992
11985,24994
11995,25011
12005,25009
12015,25033
12025,25025
12035,25029
12045,25020
12055,25018
12065,25026
12075,25030
12085,25034
12095,25032
12105,25028
12115,25025
12125,25019
12135,25014
12145,25003
12155,24990
12165,24984
12175,24960
12185,24941
12195,24917
12205,24901
12215,24879
12225,24841
12235,24824
12245,24804
12255,24794
12265,24787
12275,24774
12285,24787
12295,24790
12305,24803
12315,24809
12325,24815
12335,24838
12345,24851
12355,24869
12365,24871
12375,24879
12385,24900
12395,24901
12405,24912
12415,24910
12425,24902
12435,24908
12445,24910
12455,24918
12465,24898
12475,24894
12485,24894
12495,24892
12505,24898
12515,24887
12525,24884
12535,24893
12545,24902
12555,24906
12565,24912
12575,24909
12585,24931
12595,24929
12605,24939
12615,24947
12625,24941
12635,24947
12645,24952
12655,24959
12665,24956
12675,24953
12685,24976
12695,24976
12704,24989
12715,24998
12725,25002
12735,25010
12745,25024
12755,25039
12765,25042
12775,25052
12785,25067
12795,25075
12804,25090
12815,25097
12825,25095
12835,25102
12845,25097
12855,25088
12865,25060
12875,25049
12885,25036
12895,25016
12905,24996
12915,24961
12925,24953
12935,24946
12945,24946
12955,24951
12965,24955
12975,24966
12985,24973
12994,24982
13005,24988
13015,24993
13025,25011
13035,25010
13045,25022
13055,25028
13065,25023
13075,25037
13085,25044
13094,25055
13105,25067
13115,25067
13125,25077
13135,25083
13145,25095
13155,25092
13165,25093
13175,25093
13185,25107
13194,25100
13205,25096
13215,25095
13225,25097
13235,25108
13245,25110
13255,25115
13265,25118
13275,25125
13285,25135
13294,25148
13305,25155
13315,25166
13325,25182
13335,25204
13345,25213
13355,25212
13365,25218
13375,25218
13384,25234
13395,25234
13405,25222
13415,25237
13425,25233
13435,25237
13445,25239
13455,25232
13465,25232
13475,25233
13485,25237
13494,25244
13505,25250
13515,25239
13525,25252
13535,25238
13545,25240
13555,25223
13565,25208
13575,25167
13585,25140
13595,25116
13605,25086
13614,25052
13624,25036
13635,25003
13645,24993
13655,24991
13665,24987
13675,24987
13685,24979
13695,24969
13705,24986
13715,24993
13724,25002
13734,25017
13745,25010
13755,25024
13765,25038
13775,25058
13785,25060
13795,25071
13805,25075
13815,25083
13825,25092
13834,25099
13844,25097
13855,25089
13865,25108
13875,25094
13885,25102
13895,25122
13905,25108
13915,25112
13925,25113
13935,25115
13944,25118
13954,25117
13965,25110
13975,25118
13985,25111
13995,25114
14005,25114
14015,25116
14025,25114
14035,25114
14045,25128
14054,25127
14064,25136
14075,25131
14085,25154
14095,25159
14105,25169
14115,25178
14125,25183
14135,25195
14145,25196
14155,25203
14164,25207
14174,25208
14184,25205
14195,25206
14205,25211
14215,25210
14225,25213
14235,25210
14245,25199
14255,25193
14265,25189
14275,25162
14285,25144
14294,25122
14304,25102
14314,25063
14325,25036
14335,25017
14345,24986
14355,24972
14365,24960
14375,24931
14385,24914
14395,24907
14405,24919
14415,24924
14425,24933
14434,24957
14444,24965
14454,24992
14465,24991
14475,25026
14485,25031
14495,25042
14505,25060
14515,25057
14525,25062
14535,25067
14545,25082
14555,25078
14565,25074
14574,25078
14584,25073
14594,25063
14605,25057
14615,25069
14625,25077
14635,25073
14645,25075
14655,25078
14665,25084
14675,25092
14685,25101
14695,25108
14704,25120
14714,25118
14724,25122
14735,25137
14745,25153
14755,25160
14765,25187
14775,25200
14785,25197
14795,25197
14805,25209
14815,25225
14825,25229
14835,25241
14844,25259
14854,25258
14864,25245
14875,25259
14885,25259
14895,25275
14905,25285
14915,25289
14925,25284
14935,25296
14945,25294
14955,25295
14965,25295
14974,25288
14984,25273
14994,25250
15005,25228
15015,25193
15025,25166
15035,25133
15045,25108
15055,25075
15065,25045
15075,25044
15085,25034
15095,25035
15105,25043
15114,25048
15124,25053
15134,25052
15145,25065
15155,25079
15165,25090
15175,25103
15185,25119
15195,25127
15205,25131
15215,25162
15225,25163
15235,25161
15245,25161
15254,25176
15264,25164
15274,25163
15285,25169
15295,25167
15305,25171
15315,25170
15325,25163
15335,25162
15345,25161
15355,25160
15365,25156
15375,25154
15385,25163
15394,25158
15404,25159
15414,25152
15425,25174
15435,25179
15445,25188
15455,25205
15465,25218
15475,25233
15485,25234
15495,25265
15505,25263
15515,25274
15524,25282
15534,25286
15544,25280
15554,25281
15565,25293
15575,25290
15585,25305
15595,25312
15605,25309
15615,25315
15625,25322
15635,25328
15645,25334
15655,25338
15664,25342
15674,25329
15684,25321
15695,25310
15705,25282
15715,25261
15725,25223
15735,25200
15745,25169
15755,25130
15765,25115
15775,25090
15785,25084
15794,25078
15804,25081
15814,25069
15824,25074
15835,25085
15845,25088
15855,25109
15865,25131
15875,25141
15885,25155
15895,25169
15905,25195
15915,25209
15925,25222
15934,25238
15944,25243
15954,25251
15965,25257
15975,25267
15985,25275
15995,25278
16005,25272
16015,25277
16025,25276
16035,25268
16045,25278
16055,25278
16064,25280
16074,25280
16084,25271
16095,25287
16105,25286
16115,25292
16125,25298
16135,25298
16145,25299
16155,25307
16165,25321
16175,25321
16185,25328
16194,25345
16204,25351
16214,25348
16224,25347
16235,25357
16245,25349
16255,25362
16265,25358
16275,25364
16285,25372
16295,25380
16305,25380
16315,25386
16325,25399
16334,25400
16344,25397
16354,25399
16365,25406
16375,25401
16385,25400
16395,25396
16405,25384
16415,25358
16425,25321
16435,25305
16445,25272
16455,25248
16464,25215
16474,25193
16484,25162
16494,25150
16505,25138
16515,25127
16525,25133
16535,25129
16545,25127
16555,25127
16565,25140
16575,25149
16585,25159
16595,25174
16604,25186
16614,25195
16624,25198
16635,25223
16645,25225
16655,25233
16665,25243
16675,25242
16685,25241
16695,25239
16705,25229
16715,25229
16725,25239
16735,25235
16744,25228
16754,25219
16764,25196
16775,25189
16785,25190
16795,25185
16805,25192
16815,25189
16825,25182
16835,25181
16845,25182
16855,25183
16865,25191
16875,25202
16884,25202
16894,25210
16904,25207
16915,25208
16925,25208
16935,25219
16945,25229
16955,25234
16965,25246
16975,25241
16985,25242
16995,25255
17005,25253
17015,25258
17024,25278
17034,25280
17044,25268
17055,25285
17065,25290
17075,25305
17085,25306
17095,25295
17105,25291
17115,25275
17125,25262
17135,25236
17145,25215
17155,25186
17164,25167
17174,25143
17184,25111
17195,25109
17205,25092
17215,25084
17225,25090
17235,25093
17245,25096
17255,25100
17265,25117
17275,25138
17285,25150
17294,25165
17304,25179
17314,25186
17324,25191
17335,25201
17345,25208
17355,25217
17365,25217
17375,25207
17385,25194
17395,25195
17405,25197
17415,25191
17425,25192
17434,25182
17444,25183
17454,25176
17465,25178
17475,25179
17485,25185
17495,25183
17505,25190
17515,25192
17525,25190
17535,25195
17545,25212
17555,25211
17565,25216
17574,25222
17584,25223
17594,25222
17605,25229
17615,25229
17625,25239
17635,25239
17645,25249
17655,25254
17665,25238
17675,25256
17685,25263
17695,25264
17705,25274
17714,25283
17724,25289
17734,25292
17745,25297
17755,25294
17765,25277
17775,25250
17785,25230
17795,25192
17805,25158
17815,25125
17825,25091
17835,25051
17845,25024
17854,24995
17864,24982
17874,24962
17885,24973
17895,24969
17905,24989
17915,24976
17925,24973
17935,24990
17945,24983
17955,24993
17965,24999
17975,25005
17985,25014
17994,25023
18004,25021
18014,25023
18025,25024
18035,25035
18045,25042
18055,25048
18065,25057
18075,25052
18085,25049
18095,25047
18105,25047
18115,25051
18125,25050
18134,25050
18144,25054
18154,25067
18165,25088
18175,25105
18185,25124
18195,25142
18205,25170
18215,25186
18225,25200
18235,25216
18245,25237
18255,25243
18265,25238
18274,25233
18284,25194
18294,25141
18305,25046
18315,24958
18325,24857
18335,24798
18345,24781
18355,24783
18365,24783
18375,24814
18385,24854
18395,24900
18405,24929
18414,24950
18424,24964
18434,24955
18445,24939
18455,24915
18465,24883
18475,24851
18485,24819
18495,24779
18505,24744
18515,24718
18525,24705
18535,24713
18545,24714
18554,24728
18564,24734
18574,24735
18585,24753
18595,24761
18605,24764
18615,24763
18625,24767
18635,24765
18645,24742
18655,24734
18665,24725
18675,24725
18685,24733
18694,24750
18704,24766
18714,24796
18725,24815
18735,24821
18745,24820
18755,24805
18765,24767
18775,24695
18785,24644
18795,24620
18805,24602
18815,24590
18825,24597
18834,24623
18844,24658
18854,24687
18865,24719
18875,24746
18885,24774
18895,24776
18905,24796
18915,24802
18925,24807
18935,24809
18945,24841
18955,24874
18965,24903
18974,24939
18984,24964
18994,24989
19005,25014
19015,25021
19025,25029
19035,25044
19045,25046
19055,25029
19065,24999
19075,24982
19085,24958
19095,24941
19105,24909
19114,24893
19124,24863
19134,24836
19145,24819
19155,24801
19165,24767
19175,24745
19185,24732
19195,24695
19205,24683
19215,24690
19225,24710
19235,24740
19245,24769
19254,24801
19264,24825
19274,24857
19285,24884
19295,24908
19305,24940
19315,24960
19325,24974
19335,24996
19345,25001
19355,25027
19365,25039
19375,25064
19385,25081
19394,25085
19404,25091
19414,25090
19425,25101
19435,25105
19445,25106
19455,25108
19465,25102
19475,25106
19485,25115
19495,25128
19505,25134
19515,25148
19525,25159
19534,25171
19544,25176
19554,25171
19565,25190
19575,25185
19585,25204
19595,25206
19605,25208
19615,25211
19625,25213
19635,25222
19645,25219
19655,25232
19665,25243
19674,25242
19684,25245
19694,25232
19705,25226
19715,25204
19725,25178
19735,25150
19745,25114
19755,25074
19765,25041
19775,25017
19785,24991
19795,24983
19805,24974
19814,24980
19824,24977
19834,24982
19845,25008
19855,25012
19865,25024
19875,25042
19885,25052
19895,25050
19905,25049
19915,25066
19925,25058
19935,25077
19944,25072
19954,25074
19964,25069
19974,25064
19985,25064
19995,25054
20005,25061
20015,25046
20025,25038
20035,25034
20045,25021
20055,25015
20065,25014
20074,25005
20084,24995
20094,24980
20104,24966
20115,24968
20125,24962
20135,24956
20145,24957
20155,24953
20165,24948
20175,24939
20185,24949
20195,24941
20205,24944
20214,24939
20224,24933
20234,24934
20244,24944
20255,24971
20265,24984
20275,25000
20285,25021
20295,25032
20305,25021
20315,25007
20325,24999
20335,24978
20345,24940
20354,24924
20364,24890
20374,24857
20384,24828
20395,24815
20405,24791
20415,24787
20425,24795
20435,24797
20445,24796
20455,24810
20465,24823
20475,24828
20485,24849
20494,24859
20504,24872
20514,24885
20524,24893
20535,24913
20545,24929
20555,24942
20565,24947
20575,24948
20585,24950
20595,24953
20605,24959
20615,24957
20625,24956
20634,24961
20644,24959
20654,24951
20664,24948
20675,24951
20685,24946
20695,24955
20705,24956
20715,24957
20725,24960
20735,24972
20745,24994
20755,25006
20765,25015
20774,25030
20784,25030
20794,25037
20804,25049
20815,25067
20825,25080
20835,25085
20845,25106
20855,25115
20865,25113
20875,25126
20885,25141
20895,25132
20905,25126
20914,25112
20924,25088
20934,25053
20944,25017
20955,24989
20965,24949
20975,24926
20985,24901
20995,24883
21005,24851
21015,24837
21025,24819
21035,24809
21045,24818
21054,24807
21064,24807
21074,24807
21084,24820
21095,24830
21105,24844
21115,24855
21125,24867
21135,24871
21145,24879
21155,24881
21165,24881
21175,24885
21185,24866
21194,24862
21204,24843
21214,24806
21224,24792
21235,24783
21245,24756
21255,24729
21265,24701
21275,24676
21285,24629
21295,24603
21305,24569
21315,24553
21324,24527
21334,24513
21344,24507
21354,24537
21364,24578
21375,24626
21385,24662
21395,24684
21405,24712
21415,24730
21425,24734
21435,24738
21445,24731
21455,24727
21464,24727
21474,24729
21484,24722
21494,24720
21504,24727
21515,24709
21525,24712
21535,24701
21545,24701
21555,24679
21565,24658
21575,24624
21585,24598
21595,24556
21604,24531
21614,24501
21624,24472
21634,24464
21644,24467
21655,24465
21665,24470
21675,24476
21685,24482
21695,24497
21705,24514
21715,24543
21725,24568
21735,24588
21744,24606
21754,24613
21764,24629
21774,24626
21784,24632
21795,24641
21805,24650
21815,24660
21825,24666
21835,24658
21845,24662
21855,24659
21865,24653
21875,24661
21884,24660
21894,24657
21904,24649
21914,24657
21924,24670
21935,24679
21945,24699
21955,24708
21965,24722
21975,24714
21985,24724
21995,24723
22005,24720
22015,24716
22024,24717
22034,24713
22044,24711
22054,24704
22064,24714
22075,24716
22085,24718
22095,24715
22105,24714
22115,24699
22125,24681
22135,24661
22145,24634
22155,24613
22164,24590
22174,24565
22184,24538
22194,24513
22204,24506
22215,24509
22225,24513
22235,24533
22245,24551
22255,24576
22265,24585
22275,24618
22285,24641
22295,24668
22304,24701
22314,24729
22324,24738
22334,24761
22344,24767
22355,24767
22365,24780
22375,24777
22385,24770
22395,24769
22405,24767
22415,24763
22425,24760
22435,24747
22444,24744
22454,24742
22464,24732
22474,24738
22484,24747
22495,24757
22505,24770
22515,24780
22525,24800
22535,24815
22545,24841
22555,24853
22565,24869
22575,24882
22584,24884
22594,24892
22604,24899
22614,24908
22624,24908
22635,24915
22645,24920
22655,24924
22665,24916
22675,24906
22685,24903
22695,24881
22705,24860
22715,24820
22724,24777
22734,24726
22744,24654
22754,24601
22764,24548
22775,24493
22785,24451
22795,24417
22805,24385
22815,24345
22825,24340
22835,24334
22845,24335
22855,24339
22864,24353
22874,24365
22884,24377
22894,24399
22904,24416
22915,24431
22925,24440
22935,24463
22945,24466
22955,24464
22965,24477
22975,24474
22985,24481
22995,24497
23004,24524
23014,24565
23024,24588
23034,24625
23044,24658
23055,24682
23065,24701
23075,24704
23085,24713
23095,24695
23105,24679
23115,24661
23125,24642
23135,24634
23144,24623
23154,24623
23164,24611
23174,24608
23184,24615
23195,24617
23205,24627
23215,24632
23225,24620
23235,24619
23245,24626
23255,24617
23265,24620
23275,24620
23284,24631
23294,24617
23304,24610
23314,24607
23324,24583
23335,24568
23345,24533
23355,24494
23365,24455
23375,24418
23385,24400
23395,24380
23405,24363
23415,24351
23424,24335
23434,24326
23444,24319
23454,24327
23464,24347
23475,24363
23485,24393
23495,24412
23505,24430
23515,24465
23525,24483
23535,24510
23545,24528
23555,24554
23564,24572
23574,24577
23584,24578
23594,24596
23604,24594
23615,24595
23625,24596
23635,24589
23645,24584
23655,24581
23665,24585
23675,24595
23685,24612
23695,24633
23704,24652
23714,24668
23724,24679
23734,24690
23744,24708
23755,24712
23765,24734
23775,24743
23785,24762
23795,24767
23805,24778
23815,24787
23825,24796
23835,24816
23844,24815
23854,24827
23864,24818
23874,24837
23884,24847
23895,24852
23905,24866
23915,24866
23925,24869
23935,24879
23945,24882
23955,24892
23965,24894
23975,24890
23984,24884
23994,24859
24004,24815
24014,24790
24024,24744
24035,24699
24045,24660
24055,24612
24065,24575
24075,24539
24085,24514
24095,24509
24105,24500
24115,24497
24124,24500
24134,24503
24144,24505
24154,24530
24164,24529
24175,24543
24185,24559
24195,24543
24205,24549
24215,24527
24225,24547
24235,24539
24245,24534
24255,24536
24264,24528
24274,24534
24284,24529
24294,24542
24304,24551
24315,24565
24325,24580
24335,24586
24345,24588
24355,24589
24365,24600
24375,24597
24385,24607
24395,24611
24404,24616
24414,24625
24424,24619
24434,24628
24444,24634
24455,24636
24465,24650
24475,24652
24485,24650
24495,24646
24505,24651
24515,24658
24525,24659
24535,24665
24544,24672
24554,24680
24564,24671
24574,24677
24584,24687
24595,24689
24605,24698
24615,24699
24625,24706
24635,24696
24645,24698
24655,24678
24665,24672
24675,24644
24684,24616
24694,24595
24704,24547
24714,24513
24724,24493
24735,24464
24745,24446
24755,24427
24765,24414
24775,24399
24785,24398
24795,24418
24805,24415
24815,24434
24824,24442
24834,24446
24844,24447
24854,24458
24864,24489
24875,24505
24885,24533
24895,24564
24905,24595
24915,24618
24925,24654
24935,24678
24945,24689
24955,24698
24964,24700
24974,24698
24984,24693
24994,24698
25004,24697
25015,24695
25025,24699
25035,24693
25045,24704
25055,24697
25065,24704
25075,24702
25085,24724
25095,24729
25104,24733
25114,24742
25124,24739
25134,24755
25144,24766
25155,24774
25165,24784
25175,24788
25185,24797
25195,24805
25205,24820
25215,24827
25225,24842
25235,24856
25244,24866
25254,24872
25264,24867
25274,24880
25284,24892
25295,24897
25305,24909
25315,24916
25325,24917
25335,24914
25345,24912
25355,24901
25365,24894
25375,24872
25384,24846
25394,24819
25404,24784
25414,24766
