timestamp_ms,ir_value
8541,25394
8550,25408
8560,25398
8570,25397
8580,25408
8590,25404
8600,25410
8610,25413
8620,25413
8631,25415
8641,25412
8650,25407
8660,25412
8670,25405
8680,25402
8690,25395
8700,25390
8710,25408
8720,25404
8731,25403
8741,25408
8751,25411
8760,25415
8770,25415
8780,25407
8790,25423
8800,25435
8810,25434
8820,25430
8831,25426
8841,25433
8851,25428
8860,25432
8870,25432
8880,25426
8890,25431
8900,25425
8910,25438
8920,25434
8931,25432
8941,25431
8951,25433
8961,25438
8970,25444
8980,25447
8990,25433
9000,25423
9010,25421
9020,25411
9031,25402
9041,25383
9051,25385
9061,25385
9070,25385
9080,25388
9090,25376
9100,25390
9110,25384
9120,25395
9131,25396
9141,25392
9151,25401
9161,25402
9171,25402
9180,25403
9190,25397
9200,25402
9210,25404
9220,25409
9231,25414
9241,25415
9251,25417
9261,25417
9271,25414
9280,25413
9290,25422
9300,25404
9310,25413
9320,25404
9331,25412
9341,25408
9351,25392
9361,25400
9371,25404
9380,25410
9390,25415
9400,25405
9410,25403
9420,25407
9431,25418
9441,25417
9451,25413
9461,25417
9471,25414
9481,25423
9490,25425
9500,25422
9510,25418
9520,25428
9531,25424
9541,25429
9551,25428
9561,25421
9571,25416
9581,25426
9590,25425
9600,25419
9610,25415
9621,25416
9631,25423
9641,25424
9651,25425
9661,25426
9671,25428
9681,25436
9690,25434
9700,25430
9710,25425
9721,25429
9731,25424
9741,25414
9751,25402
9761,25374
9771,25372
9781,25369
9790,25368
9800,25365
9810,25363
9821,25369
9831,25377
9841,25374
9851,25374
9861,25367
9871,25379
9881,25379
9890,25377
9900,25380
9910,25379
9921,25384
9931,25397
9941,25398
9951,25403
9961,25402
9971,25409
9981,25405
9990,25405
10000,25410
10011,25393
10021,25391
10031,25397
10041,25393
10051,25391
10061,25383
10071,25395
10081,25385
10090,25387
10100,25388
10111,25382
10121,25392
10131,25393
10141,25384
10151,25390
10161,25384
10171,25396
10181,25385
10190,25391
10200,25391
10211,25388
10221,25402
10231,25396
10241,25404
10251,25403
10261,25391
10271,25400
10281,25395
10290,25400
10301,25396
10311,25395
10321,25401
10331,25398
10341,25401
10351,25400
10361,25403
10371,25395
10381,25401
10391,25402
10401,25399
10411,25401
10421,25395
10431,25392
10441,25402
10451,25385
10461,25368
10471,25353
10481,25346
10491,25353
10501,25329
10511,25336
10521,25335
10531,25337
10541,25340
10551,25338
10561,25354
10571,25345
10581,25352
10591,25351
10601,25353
10611,25354
10621,25351
10631,25359
10641,25360
10651,25348
10661,25363
10671,25371
10681,25366
10691,25365
10701,25362
10711,25374
10721,25366
10731,25380
10741,25374
10751,25366
10761,25364
10772,25367
10781,25373
10791,25373
10801,25365
10811,25364
10821,25375
10831,25371
10841,25365
10851,25368
10862,25370
10871,25375
10881,25376
10891,25372
10901,25375
10911,25378
10921,25375
10931,25377
10941,25372
10951,25385
10962,25381
10971,25392
10981,25385
10991,25376
11001,25382
11011,25384
11021,25380
11031,25385
11041,25365
11052,25380
11062,25366
11071,25384
11081,25380
11091,25372
11101,25386
11111,25388
11121,25376
11131,25375
11142,25368
11152,25363
11162,25356
11171,25351
11181,25344
11191,25331
11201,25329
11211,25340
11221,25345
11231,25343
11242,25348
11252,25334
11261,25347
11271,25352
11281,25346
11291,25346
11301,25346
11311,25352
11321,25353
11332,25347
11342,25357
11352,25361
11361,25369
11371,25367
11381,25363
11391,25361
11401,25364
11411,25370
11422,25366
11432,25356
11442,25356
11451,25361
11461,25362
11471,25350
11481,25361
11491,25363
11501,25366
11512,25368
11522,25361
11532,25368
11542,25379
11551,25382
11561,25381
11571,25373
11581,25375
11591,25386
11602,25393
11612,25385
11622,25388
11632,25382
11642,25389
11651,25385
11661,25384
11671,25379
11681,25377
11692,25373
11702,25374
11712,25367
11722,25368
11732,25376
11741,25370
11751,25382
11761,25373
11771,25377
11781,25380
11792,25384
11802,25375
11812,25367
11822,25350
11832,25349
11841,25341
11851,25330
11861,25327
11871,25324
11882,25327
11892,25333
11902,25333
11912,25332
11922,25333
11931,25327
11941,25338
11951,25339
11961,25344
11972,25349
11982,25358
11992,25353
12002,25348
12012,25360
12022,25358
12031,25363
12041,25360
12051,25355
12062,25358
12072,25368
12082,25368
12092,25353
12102,25364
12112,25360
12121,25367
12131,25358
12141,25354
12152,25366
12162,25360
12172,25369
12182,25365
12192,25367
12202,25364
12212,25367
12221,25370
12231,25375
12242,25369
12252,25373
12262,25385
12272,25381
12282,25386
12292,25384
12302,25382
12311,25394
12321,25386
12331,25379
12342,25388
12352,25375
12362,25391
12372,25389
12382,25386
12392,25392
12402,25390
12411,25386
12421,25395
12432,25383
12442,25382
12452,25378
12462,25371
12472,25346
12482,25347
12492,25340
12502,25335
12511,25338
12522,25334
12532,25336
12542,25339
12552,25343
12562,25349
12572,25346
12582,25360
12592,25361
12601,25362
12612,25364
12622,25357
12632,25360
12642,25366
12652,25376
12662,25369
12672,25374
12682,25378
12691,25386
12702,25389
12712,25386
12722,25392
12732,25390
12742,25392
12752,25394
12762,25386
12772,25393
12782,25384
12792,25389
12802,25383
12812,25378
12822,25383
12832,25389
12842,25388
12852,25397
12862,25387
12872,25395
12883,25406
12892,25414
12902,25420
12912,25410
12922,25418
12932,25417
12942,25415
12952,25406
12962,25419
12973,25417
12982,25411
12992,25410
13002,25409
13012,25403
13022,25410
13032,25410
13042,25410
13052,25401
13062,25410
13073,25409
13082,25410
13092,25395
13102,25386
13112,25375
13122,25364
13132,25366
13142,25356
13152,25350
13163,25342
13172,25349
13182,25354
13192,25346
13202,25357
13212,25361
13222,25367
13232,25366
13242,25369
13253,25370
13263,25370
13272,25365
13282,25368
13292,25364
13302,25365
13312,25370
13322,25373
13332,25370
13343,25378
13353,25375
13362,25382
13372,25376
13382,25371
13392,25371
13402,25372
13412,25372
13422,25372
13433,25365
13443,25368
13452,25366
13462,25371
13472,25363
13482,25374
13492,25378
13502,25379
13512,25383
13523,25374
13533,25387
13543,25391
13552,25393
13562,25386
13572,25391
13582,25393
13592,25394
13602,25403
13613,25393
13623,25392
13633,25392
13642,25392
13652,25389
13662,25379
13672,25378
13682,25380
13692,25380
13703,25379
13713,25381
13723,25380
13733,25394
13742,25393
13752,25387
13762,25391
13772,25380
13782,25389
13793,25382
13803,25359
13813,25357
13823,25355
13832,25361
13842,25358
13852,25345
13862,25365
13872,25361
13883,25369
13893,25359
13903,25363
13913,25360
13923,25360
13932,25373
13942,25364
13952,25356
13962,25360
13973,25361
13983,25354
13993,25359
14003,25367
14013,25363
14022,25368
14032,25368
14042,25358
14052,25356
14063,25357
14073,25368
14083,25363
14093,25354
14103,25359
14113,25355
14122,25359
14132,25360
14142,25353
14152,25357
14163,25365
14173,25363
14183,25358
14193,25351
14203,25348
14212,25357
14222,25354
14232,25363
14242,25360
14253,25371
14263,25368
14273,25367
14283,25362
14293,25369
14302,25377
14312,25378
14322,25368
14332,25377
14343,25379
14353,25383
14363,25384
14373,25373
14383,25376
14393,25382
14402,25385
14412,25380
14422,25377
14433,25383
14443,25384
14453,25380
14463,25385
14473,25386
14483,25370
14492,25373
14502,25370
14512,25367
14523,25355
14533,25353
14543,25341
14553,25334
14563,25337
14573,25331
14583,25343
14592,25345
14602,25350
14613,25354
14623,25364
14633,25371
14643,25376
14653,25368
14663,25370
14673,25365
14682,25372
14692,25364
14703,25368
14713,25365
14723,25358
14733,25368
14743,25366
14753,25359
14763,25360
14773,25352
14782,25353
14792,25342
14803,25345
14813,25350
14823,25348
14833,25354
14843,25351
14853,25356
14863,25359
14872,25361
14882,25357
14893,25349
14903,25356
14913,25358
14923,25361
14933,25360
14943,25357
14953,25362
14963,25357
14972,25358
14983,25350
14993,25346
15003,25361
15013,25363
15023,25366
15033,25358
15043,25364
15053,25361
15062,25372
15073,25368
15083,25356
15093,25359
15103,25364
15113,25363
15123,25364
15133,25357
15143,25369
15153,25367
15163,25377
15173,25372
15183,25359
15193,25363
15203,25359
15213,25357
15223,25344
15233,25332
15243,25323
15253,25322
15263,25321
15273,25304
15283,25307
15293,25309
15303,25321
15313,25322
15323,25319
15333,25330
15344,25331
15353,25340
15363,25334
15373,25335
15383,25345
15393,25352
15403,25362
15413,25352
15423,25349
15434,25354
15444,25347
15453,25353
15463,25337
15473,25351
15483,25341
15493,25341
15503,25341
15513,25336
15523,25343
15534,25342
15543,25346
15553,25345
15563,25334
15573,25346
15583,25351
15593,25353
15603,25343
15613,25343
15624,25341
15634,25346
15643,25349
15653,25337
15663,25331
15673,25333
15683,25328
15693,25333
15703,25331
15714,25334
15724,25329
15733,25337
15743,25336
15753,25329
15763,25343
15773,25344
15783,25358
15793,25351
15804,25341
15814,25346
15824,25342
15833,25344
15843,25337
15853,25328
15863,25337
15873,25330
15883,25329
15894,25313
15904,25317
15914,25301
15923,25302
15933,25292
15943,25286
15953,25285
15963,25288
15973,25290
15984,25289
15994,25291
16004,25290
16014,25294
16023,25301
16033,25300
16043,25301
16053,25302
16063,25315
16074,25307
16084,25300
16094,25312
16104,25311
16113,25317
16123,25321
16133,25308
16143,25313
16153,25320
16163,25317
16174,25315
16184,25299
16194,25304
16204,25308
16213,25311
16223,25300
16233,25298
16243,25304
16253,25311
16264,25307
16274,25305
16284,25312
16294,25303
16303,25312
16313,25307
16323,25308
16333,25316
16343,25310
16354,25325
16364,25322
16374,25318
16384,25321
16394,25331
16403,25331
16413,25325
16423,25323
16433,25322
16444,25329
16454,25329
16464,25319
16474,25324
16484,25318
16493,25328
16503,25333
16513,25322
16523,25334
16534,25333
16544,25344
16554,25345
16564,25338
16574,25333
16583,25334
16593,25333
16603,25314
16613,25313
16624,25309
16634,25293
16644,25285
16654,25276
16664,25288
16674,25294
16683,25309
16693,25308
16703,25314
16714,25314
16724,25322
16734,25329
16744,25321
16754,25327
16764,25323
16773,25326
16783,25331
16793,25323
16804,25332
16814,25336
16824,25343
16834,25341
16844,25339
16854,25340
16864,25336
16873,25343
16883,25334
16894,25327
16904,25330
16914,25340
16924,25334
16934,25329
16944,25331
16954,25324
16963,25331
16973,25326
16984,25330
16994,25328
17004,25335
17014,25330
17024,25329
17034,25320
17044,25330
17054,25328
17063,25334
17074,25333
17084,25332
17094,25336
17104,25339
17114,25335
17124,25321
17134,25331
17144,25326
17153,25330
17163,25329
17174,25321
17184,25332
17194,25331
17204,25332
17214,25329
17224,25334
17234,25335
17244,25341
17253,25344
17264,25346
17274,25347
17284,25340
17294,25342
17304,25342
17314,25338
17324,25333
17334,25315
17343,25314
17354,25310
17364,25296
17374,25299
17384,25297
17394,25305
17404,25299
17414,25306
17424,25316
17434,25328
17444,25338
17454,25334
17464,25324
17474,25331
17484,25336
17494,25336
17504,25335
17514,25337
17524,25333
17534,25334
17544,25339
17554,25328
17564,25338
17574,25337
17584,25329
17594,25329
17604,25325
17614,25326
17625,25324
17634,25330
17644,25324
17654,25327
17664,25332
17674,25329
17684,25331
17694,25327
17704,25321
17715,25314
17724,25320
17734,25326
17744,25311
17754,25321
17764,25322
17774,25328
17784,25331
17794,25316
17805,25326
17815,25333
17824,25333
17834,25320
17844,25322
17854,25321
17864,25331
17874,25332
17884,25321
17895,25333
17905,25325
17914,25333
17924,25328
17934,25322
17944,25331
17954,25320
17964,25327
17974,25326
17985,25322
17995,25325
18005,25331
18014,25334
18024,25329
18034,25326
18044,25333
18054,25330
18064,25330
18075,25311
18085,25322
18095,25307
18104,25309
18114,25298
18124,25286
18134,25291
18144,25291
18154,25290
18165,25283
18175,25284
18185,25290
18194,25292
18204,25288
18214,25284
18224,25293
18234,25287
18244,25301
18255,25287
18265,25289
18275,25300
18285,25292
18294,25307
18304,25301
18314,25296
18324,25302
18334,25312
18345,25304
18355,25302
18365,25313
18375,25305
18384,25310
18394,25304
18404,25297
18414,25302
18424,25300
18435,25305
18445,25304
18455,25302
18465,25311
18475,25310
18484,25314
18494,25314
18504,25313
18514,25318
18524,25322
18535,25325
18545,25324
18555,25322
18565,25326
18574,25330
18584,25333
18594,25323
18604,25333
18614,25326
18625,25329
18635,25332
18645,25330
18655,25324
18665,25331
18674,25333
18684,25322
18694,25332
18704,25326
18715,25331
18725,25331
18735,25330
18745,25339
18755,25321
18764,25331
18774,25328
18784,25324
18794,25328
18805,25334
18815,25338
18825,25327
18835,25333
18845,25328
18854,25334
18864,25330
18874,25318
18884,25322
18895,25310
18905,25312
18915,25298
18925,25296
18935,25298
18945,25294
18954,25293
18964,25302
18974,25298
18985,25307
18995,25309
19005,25308
19015,25307
19025,25309
19035,25312
19044,25314
19054,25315
19064,25315
19075,25321
19085,25327
19095,25324
19105,25333
19115,25327
19125,25326
19135,25334
19144,25335
19154,25314
19165,25316
19175,25317
19185,25320
19195,25328
19205,25320
19215,25320
19225,25322
19234,25328
19244,25327
19255,25317
19265,25323
19275,25328
19285,25330
19295,25328
19305,25324
19315,25329
19325,25332
19334,25335
19345,25328
19355,25332
19365,25331
19375,25341
19385,25345
19395,25339
19405,25337
19415,25337
19424,25341
19434,25336
19445,25320
19455,25335
19465,25331
19475,25326
19485,25330
19495,25329
19505,25326
19515,25331
19524,25332
19535,25330
19545,25320
19555,25321
19565,25325
19575,25330
19585,25327
19595,25322
19605,25314
19614,25308
19625,25305
19635,25282
19645,25309
19655,25296
19665,25302
19675,25295
19685,25287
19695,25300
19705,25302
19715,25304
19725,25304
19735,25302
19745,25299
19755,25308
19765,25309
19775,25305
19785,25309
19795,25311
19805,25310
19815,25314
19825,25315
19835,25309
19845,25318
19855,25324
19865,25328
19875,25323
19885,25328
19896,25325
19905,25325
19915,25317
19925,25312
19935,25324
19945,25322
19955,25323
19965,25313
19975,25315
19986,25319
19995,25322
20005,25322
20015,25320
20025,25323
20035,25326
20045,25327
20055,25336
20065,25331
20076,25342
20086,25338
20095,25335
20105,25326
20115,25321
20125,25324
20135,25332
20145,25335
20155,25329
20166,25330
20176,25340
20185,25342
20195,25339
20205,25338
20215,25341
20225,25338
20235,25343
20245,25337
20255,25328
20266,25332
20276,25327
20285,25332
20295,25323
20305,25309
20315,25310
20325,25300
20335,25310
20345,25305
20356,25299
20366,25299
20375,25303
20385,25309
20395,25304
20405,25312
20415,25307
20425,25312
20435,25313
20446,25301
20456,25305
20466,25303
20475,25310
20485,25311
20495,25312
20505,25315
20515,25319
20525,25322
20536,25323
20546,25322
20556,25328
20565,25327
20575,25325
20585,25313
20595,25327
20605,25319
20615,25327
20626,25326
20636,25312
20646,25320
20656,25315
20665,25324
20675,25329
20685,25326
20695,25317
20705,25318
20716,25322
20726,25326
20736,25318
20746,25313
20756,25334
20765,25326
20775,25326
20785,25327
20795,25326
20806,25330
20816,25333
20826,25320
20836,25330
20846,25333
20855,25324
20865,25321
20875,25315
20885,25319
20896,25324
20906,25325
20916,25319
20926,25319
20936,25319
20946,25324
20955,25327
20965,25313
20975,25307
20986,25311
20996,25301
21006,25295
21016,25282
21026,25280
21036,25273
21045,25282
21055,25277
21065,25277
21075,25291
21086,25291
21096,25289
21106,25294
21116,25288
21126,25297
21136,25295
21145,25307
21155,25301
21165,25296
21176,25304
21186,25311
21196,25317
21206,25304
21216,25308
21226,25303
21235,25314
21245,25308
21255,25298
21266,25297
21276,25298
21286,25310
21296,25300
21306,25288
21316,25301
21326,25296
21335,25303
21345,25300
21356,25296
21366,25292
21376,25297
21386,25295
21396,25285
21406,25294
21416,25293
21425,25288
21435,25301
21446,25296
21456,25306
21466,25307
21476,25313
21486,25308
21496,25302
21506,25300
21516,25304
21525,25307
21536,25297
21546,25293
21556,25304
21566,25309
21576,25311
21586,25306
21596,25315
21606,25304
21615,25320
21626,25311
21636,25301
21646,25305
21656,25298
21666,25289
21676,25270
21686,25277
21696,25262
21706,25267
21716,25267
21726,25267
21736,25266
21746,25272
21756,25285
21766,25281
21776,25279
21786,25282
21796,25279
21806,25285
21816,25284
21826,25278
21836,25278
21846,25280
21856,25296
21866,25292
21876,25283
21886,25286
21897,25280
21906,25295
21916,25285
21926,25294
21936,25286
21946,25294
21956,25294
21966,25294
21976,25295
21987,25298
21996,25296
22006,25301
22016,25281
22026,25301
22036,25300
22046,25302
22056,25302
22066,25303
22077,25302
22087,25316
22096,25318
22106,25321
22116,25319
22126,25318
22136,25330
22146,25336
22156,25332
22167,25338
22177,25337
22186,25340
22196,25341
22206,25332
22216,25332
22226,25331
22236,25336
22246,25328
22256,25322
22267,25329
22277,25329
22286,25333
22296,25328
22306,25327
22316,25336
22326,25346
22336,25345
22346,25342
22357,25342
22367,25335
22376,25322
22386,25318
22396,25293
22406,25299
22416,25291
22426,25290
22436,25299
22447,25297
22457,25309
22467,25307
22476,25313
22486,25321
22496,25325
22506,25333
22516,25338
22526,25346
22537,25348
22547,25351
22557,25346
22567,25353
22576,25358
22586,25360
22596,25359
22606,25360
22616,25366
22626,25376
22637,25371
22647,25366
22657,25372
22667,25379
22676,25376
22686,25377
22696,25372
22706,25377
22716,25372
22726,25379
22737,25376
22747,25376
22757,25375
22767,25371
22777,25374
22786,25375
22796,25375
22806,25370
22816,25375
22826,25388
22837,25405
22847,25405
22857,25411
22867,25422
22877,25425
22886,25430
22896,25436
22906,25429
22916,25442
22926,25428
22937,25439
22947,25437
22957,25426
22967,25416
22977,25415
22987,25412
22996,25403
23006,25391
23016,25382
23026,25387
23037,25382
23047,25388
23057,25372
23067,25368
23077,25368
23087,25352
23096,25343
23106,25326
23116,25313
23126,25304
23137,25298
23147,25295
23157,25298
23167,25292
23177,25308
23187,25305
23197,25316
23206,25322
23216,25329
23226,25326
23237,25339
23247,25349
23257,25358
23267,25361
23277,25363
23287,25365
23297,25375
23306,25394
23316,25386
23327,25393
23337,25405
23347,25404
23357,25409
23367,25404
23377,25404
23387,25408
23397,25404
23406,25406
23416,25411
23427,25408
23437,25409
23447,25412
23457,25411
23467,25414
23477,25407
23487,25405
23497,25411
23507,25406
23516,25413
23527,25416
23537,25409
23547,25411
23557,25414
23567,25415
23577,25418
23587,25409
23597,25425
23607,25415
23616,25423
23627,25421
23637,25416
23647,25420
23657,25413
23667,25422
23677,25425
23687,25407
23697,25407
23707,25411
23717,25408
23727,25415
23737,25407
23747,25396
23757,25409
23767,25403
23777,25402
23787,25396
23797,25384
23807,25385
23817,25378
23827,25377
23837,25377
23847,25375
23857,25374
23867,25379
23877,25381
23887,25384
23897,25379
23907,25379
23917,25385
23928,25386
23937,25393
23947,25400
23957,25391
23967,25403
23977,25407
23987,25423
23997,25429
24007,25431
24017,25438
24028,25434
24038,25428
24047,25433
24057,25426
24067,25403
24077,25403
24087,25403
24097,25402
24107,25397
24117,25392
24128,25403
24138,25402
24147,25410
24157,25412
24167,25407
24177,25410
24187,25416
24197,25428
24207,25424
24217,25421
24228,25416
24238,25415
24248,25417
24257,25410
24267,25405
24277,25397
24287,25404
24297,25401
24307,25412
24317,25408
24327,25405
24338,25417
24348,25412
24357,25412
24367,25416
24377,25412
24387,25418
24397,25417
24407,25417
24417,25417
24427,25406
24438,25395
24448,25388
24458,25380
24467,25375
24477,25370
24487,25357
24497,25358
24507,25361
24517,25363
24527,25371
24538,25370
24548,25375
24558,25372
24568,25376
24577,25379
24587,25388
24597,25384
24607,25383
24617,25387
24627,25400
24638,25400
24648,25390
24658,25397
24668,25395
24678,25386
24687,25397
24697,25394
24707,25391
24717,25386
24727,25400
24738,25399
24748,25396
24758,25390
24768,25386
24778,25398
24787,25397
24797,25391
24807,25384
24817,25398
24827,25394
24838,25405
24848,25406
24858,25407
24868,25421
24878,25418
24888,25426
24897,25432
24907,25425
24917,25411
24927,25420
24938,25420
24948,25419
24958,25404
24968,25401
24978,25406
24988,25400
24997,25411
25007,25404
25017,25401
25027,25397
25038,25386
25048,25389
25058,25382
25068,25371
25078,25367
25088,25366
25097,25362
25107,25358
25117,25346
25127,25360
25138,25366
25148,25367
25158,25360
25168,25368
25178,25367
25188,25369
25197,25373
25207,25379
25217,25381
25228,25390
25238,25384
25248,25397
25258,25400
25268,25398
25278,25393
25288,25390
25298,25395
25307,25388
25317,25382
25328,25372
25338,25372
25348,25374
25358,25376
25368,25370
25378,25372
25388,25374
25398,25382
25407,25377
25417,25377
25428,25376
25438,25380
25448,25382
25458,25391
25468,25376
25478,25383
25488,25377
25498,25380
25507,25388
25518,25381
25528,25386
25538,25373
25548,25384
25558,25389
25568,25387
25578,25390
25588,25382
25598,25391
25607,25389
25618,25391
25628,25383
25638,25375
25648,25377
25658,25375
25668,25360
25678,25349
25688,25333
25697,25332
25708,25321
25718,25314
25728,25325
25738,25324
25748,25330
25758,25336
25768,25333
25778,25337
25788,25341
25798,25342
25808,25341
25818,25336
25828,25343
25838,25344
25848,25339
25858,25337
25868,25338
25878,25338
25888,25346
25898,25353
25908,25350
25918,25348
25928,25355
25938,25357
25948,25360
25958,25349
25968,25351
25978,25347
25989,25347
25998,25355
26008,25344
26018,25343
26028,25351
26038,25353
26048,25360
26058,25354
26068,25360
26079,25355
26088,25360
26098,25358
26108,25357
26118,25358
26128,25355
26138,25364
26148,25369
26158,25363
26168,25365
26179,25364
26188,25365
26198,25365
26208,25349
26218,25361
26228,25357
26238,25361
26248,25364
26258,25354
26269,25360
26279,25363
26288,25356
26298,25364
26308,25357
26318,25354
26328,25349
26338,25337
26348,25320
26359,25315
26369,25309
26379,25311
26388,25308
26398,25307
26408,25304
26418,25311
26428,25318
26438,25323
26448,25320
26459,25322
26469,25321
26478,25322
26488,25332
26498,25321
26508,25326
26518,25331
26528,25333
26538,25332
26549,25332
26559,25338
26569,25341
26578,25346
26588,25338
26598,25333
26608,25334
26618,25337
26628,25342
26639,25328
26649,25334
26659,25337
26668,25335
26678,25337
26688,25333
26698,25346
26708,25345
26718,25346
26729,25349
26739,25339
26749,25348
26759,25350
26768,25353
26778,25358
26788,25342
26798,25348
26808,25358
26819,25364
26829,25355
26839,25355
26849,25355
26859,25359
26868,25361
26878,25349
26888,25356
26898,25345
26909,25354
26919,25360
26929,25345
26939,25364
26949,25353
26958,25358
26968,25353
26978,25351
26988,25362
26998,25357
27009,25364
27019,25357
27029,25353
27039,25355
27049,25359
27058,25364
27068,25366
27078,25356
27088,25359
27099,25369
27109,25379
27119,25360
27129,25370
27139,25354
27148,25358
27158,25353
27168,25335
27178,25326
27189,25310
27199,25311
27209,25306
27219,25300
27229,25300
27239,25313
27248,25314
27258,25308
27268,25309
27279,25311
27289,25320
27299,25312
27309,25303
27319,25321
27329,25311
27338,25321
27348,25324
27358,25313
27369,25329
27379,25327
27389,25340
27399,25335
27409,25324
27419,25340
27429,25333
27438,25332
27448,25329
27459,25321
27469,25329
27479,25335
27489,25340
27499,25334
27509,25329
27519,25335
27528,25335
27538,25342
27548,25333
27559,25330
27569,25332
27579,25330
27589,25347
27599,25330
27609,25345
27619,25341
27628,25349
27638,25351
27649,25334
27659,25345
27669,25351
27679,25346
27689,25343
27699,25352
27709,25348
27719,25351
27728,25354
27739,25346
27749,25354
27759,25357
27769,25351
27779,25356
27789,25346
27799,25359
27809,25360
27818,25352
27829,25357
27839,25345
27849,25356
27859,25356
27869,25355
27879,25363
