timestamp_ms,ir_value
27776,24966
27786,24983
27797,25000
27807,25022
27816,25049
27826,25062
27837,25080
27847,25104
27856,25118
27866,25137
27877,25149
27887,25175
27896,25170
27906,25198
27917,25210
27927,25232
27937,25240
27946,25238
27957,25217
27967,25162
27977,25064
27986,24975
27997,24915
28007,24873
28017,24825
28026,24797
28037,24780
28047,24776
28057,24766
28066,24786
28077,24808
28087,24847
28097,24878
28106,24915
28117,24937
28127,24975
28137,24997
28146,25023
28157,25050
28167,25075
28176,25088
28186,25087
28197,25084
28207,25068
28216,25044
28226,25035
28237,25012
28247,24990
28256,24983
28267,24967
28277,24980
28287,24966
28296,24981
28307,24991
28317,25007
28327,25025
28336,25045
28347,25064
28357,25084
28366,25102
28376,25119
28387,25126
28397,25147
28406,25165
28417,25174
28427,25187
28437,25194
28446,25203
28457,25208
28467,25227
28477,25213
28486,25211
28497,25150
28507,25081
28517,24991
28526,24924
28537,24877
28547,24836
28556,24795
28566,24777
28577,24763
28587,24764
28596,24762
28606,24786
28617,24806
28627,24834
28636,24876
28647,24892
28657,24932
28667,24945
28676,24973
28687,24991
28697,25006
28707,25015
28716,25026
28727,25021
28737,25013
28747,24984
28756,24979
28767,24956
28777,24937
28787,24925
28796,24922
28807,24915
28817,24920
28827,24923
28836,24948
28847,24942
28857,24973
28867,24976
28876,24994
28887,25008
28897,25035
28907,25039
28916,25065
28927,25067
28937,25093
28947,25110
28956,25115
28967,25120
28977,25147
28987,25149
28996,25177
29007,25165
29017,25161
29027,25111
29036,25035
29047,24946
29057,24891
29067,24821
29076,24787
29087,24746
29097,24717
29107,24692
29116,24698
29127,24698
29137,24708
29147,24735
29156,24757
29166,24795
29177,24811
29187,24844
29196,24861
29206,24886
29217,24903
29227,24919
29237,24934
29246,24940
29257,24937
29267,24934
29277,24922
29286,24915
29297,24894
29307,24888
29317,24879
29326,24886
29337,24866
29347,24871
29357,24878
29366,24882
29376,24899
29387,24908
29397,24930
29407,24938
29416,24960
29427,24964
29437,24987
29447,24989
29456,25014
29467,25017
29477,25030
29487,25042
29496,25054
29506,25074
29517,25079
29527,25110
29537,25121
29546,25148
29557,25145
29567,25155
29577,25113
29586,25055
29597,24969
29607,24908
29617,24860
29626,24824
29637,24811
29647,24796
29657,24804
29666,24814
29676,24847
29687,24874
29697,24913
29707,24939
29716,24982
29727,25001
29737,25042
29747,25042
29756,25068
29767,25077
29777,25094
29787,25089
29796,25099
29807,25097
29817,25087
29827,25069
29836,25048
29847,25036
29857,25014
29867,25008
29876,25004
29886,25002
29897,25000
29907,25019
29917,25026
29926,25049
29937,25063
29947,25089
29957,25106
29966,25130
29977,25131
29987,25173
29997,25177
30006,25188
30017,25198
30027,25216
30037,25218
30046,25232
30057,25243
30067,25253
30077,25262
30086,25269
30097,25282
30107,25281
30117,25295
30126,25288
30137,25273
30147,25205
30157,25119
30166,25034
30177,24959
30187,24906
30197,24883
30206,24860
30217,24845
30227,24848
30237,24861
30246,24883
30257,24916
30267,24945
30277,24985
30286,25025
30297,25063
30307,25088
30317,25113
30326,25136
30337,25155
30347,25168
30357,25188
30366,25187
30377,25176
30387,25153
30397,25142
30406,25119
30417,25098
30427,25080
30437,25068
30446,25056
30457,25072
30467,25065
30477,25086
30486,25095
30497,25120
30507,25129
30517,25150
30526,25171
30537,25191
30547,25208
30557,25223
30566,25233
30577,25254
30587,25269
30597,25278
30606,25289
30617,25295
30627,25312
30637,25313
30646,25323
30657,25330
30667,25341
30677,25344
30686,25334
30697,25298
30707,25223
30717,25126
30726,25042
30737,24975
30747,24928
30757,24900
30766,24880
30777,24870
30787,24878
30797,24884
30806,24909
30817,24941
30827,24985
30837,25007
30846,25051
30857,25076
30867,25108
30877,25125
30886,25155
30897,25171
30907,25191
30917,25195
30926,25204
30937,25174
30947,25168
30957,25145
30966,25126
30977,25099
30987,25084
30997,25072
31007,25068
31017,25068
31027,25079
31036,25084
31047,25101
31057,25116
31067,25136
31076,25162
31087,25180
31097,25198
31107,25220
31116,25233
31127,25244
31137,25260
31147,25269
31156,25278
31167,25292
31177,25298
31187,25302
31196,25317
31207,25309
31217,25324
31227,25309
31236,25293
31247,25223
31257,25141
31267,25046
31277,24976
31287,24915
31297,24877
31306,24853
31317,24842
31327,24824
31337,24826
31346,24834
31357,24863
31367,24872
31377,24910
31386,24944
31397,24962
31407,24992
31417,25015
31426,25037
31437,25048
31447,25071
31457,25084
31466,25083
31477,25073
31487,25068
31497,25047
31506,25035
31517,25004
31527,25009
31537,24983
31546,24991
31557,24982
31567,24995
31577,24986
31586,25003
31597,25014
31607,25038
31617,25039
31626,25060
31637,25074
31647,25091
31657,25106
31667,25122
31677,25129
31687,25150
31697,25157
31707,25170
31717,25173
31727,25189
31736,25189
31747,25202
31757,25211
31767,25222
31776,25210
31787,25188
31797,25113
31807,25041
31816,24948
31827,24893
31837,24837
31847,24808
31856,24769
31867,24754
31877,24741
31887,24744
31896,24756
31907,24771
