timestamp_ms,ir_value
6720,26499
6730,26505
6740,26509
6750,26512
6760,26515
6770,26513
6780,26520
6791,26515
6800,26523
6810,26521
6820,26518
6830,26516
6840,26521
6850,26528
6860,26529
6870,26526
6880,26514
6890,26496
6901,26471
6911,26441
6920,26417
6930,26392
6940,26377
6950,26372
6960,26371
6970,26385
6980,26391
6990,26408
7001,26415
7011,26423
7021,26448
7030,26456
7040,26473
7050,26468
7060,26478
7070,26492
7080,26491
7090,26503
7100,26505
7111,26495
7121,26509
7131,26498
7140,26500
7150,26501
7160,26491
7170,26489
7180,26477
7190,26491
7200,26483
7210,26481
7221,26477
7231,26490
7241,26492
7250,26488
7260,26494
7270,26492
7280,26502
7290,26511
7300,26512
7310,26520
7321,26513
7331,26508
7341,26515
7351,26517
7360,26517
7370,26524
7380,26525
7390,26517
7400,26523
7410,26528
7421,26522
7431,26523
7441,26522
7451,26533
7461,26528
7470,26513
7480,26479
7490,26437
7500,26412
7510,26383
7520,26371
7531,26364
7541,26359
7551,26361
7561,26380
7571,26398
7580,26404
7590,26418
7600,26429
7610,26446
7620,26460
7631,26468
7641,26475
7651,26468
7661,26487
7671,26486
7681,26493
7690,26501
7700,26504
7710,26503
7720,26499
7731,26503
7741,26501
7751,26503
7761,26488
7771,26492
7781,26492
7790,26494
7800,26485
7810,26481
7820,26490
7831,26484
7841,26494
7851,26509
7861,26497
7871,26500
7881,26505
7891,26513
7900,26516
7910,26515
7920,26510
7930,26525
7941,26524
7951,26532
7961,26532
7971,26526
7981,26525
7991,26530
8001,26535
8010,26533
8020,26538
8030,26530
8041,26535
8051,26528
8061,26529
8071,26498
8081,26457
8091,26440
8101,26403
8110,26387
8120,26364
8130,26350
8141,26360
8151,26366
8161,26383
8171,26397
8181,26414
8191,26429
8201,26441
8211,26451
8220,26466
8230,26463
8241,26472
8251,26493
8261,26488
8271,26507
8281,26504
8291,26498
8301,26511
8311,26504
8320,26502
8330,26505
8341,26495
8351,26489
8361,26492
8371,26496
8381,26489
8391,26481
8401,26483
8411,26486
8421,26491
8430,26496
8441,26492
8451,26491
8461,26494
8471,26505
8481,26508
8491,26506
8501,26502
8511,26507
8521,26515
8530,26513
8541,26522
8551,26515
8561,26525
8571,26520
8581,26524
8591,26528
8601,26525
8611,26526
8621,26528
8631,26526
8641,26534
8651,26530
8661,26514
8671,26497
8681,26465
8691,26441
8701,26417
8711,26383
8721,26378
8731,26362
8741,26369
8751,26381
8761,26384
8771,26393
8781,26407
8791,26430
8801,26448
8811,26447
8821,26458
8831,26471
8842,26472
8851,26485
8861,26497
8871,26486
8881,26496
8891,26501
8901,26501
8911,26501
8921,26498
8931,26487
8942,26501
8952,26495
8961,26493
8971,26484
8981,26476
8991,26479
9001,26474
9011,26483
9021,26488
9031,26474
9041,26481
9052,26490
9062,26498
9071,26499
9081,26502
9091,26493
9101,26504
9111,26503
9121,26505
9131,26509
9141,26505
9152,26506
9162,26507
9171,26516
9181,26511
9191,26506
9201,26504
9211,26507
9221,26513
9231,26517
9241,26512
9252,26517
9262,26519
9272,26516
9281,26515
9291,26503
9301,26457
9311,26446
9321,26419
9331,26397
9341,26386
9352,26370
9362,26369
9372,26381
9382,26395
9391,26408
9401,26417
9411,26430
9421,26448
9431,26461
9441,26476
9452,26492
9462,26489
9472,26492
9482,26511
9491,26520
9501,26519
9511,26510
9521,26508
9531,26516
9541,26516
9552,26518
9562,26503
9572,26509
9582,26495
9592,26495
9601,26500
9611,26496
9621,26488
9631,26493
9641,26496
9652,26495
9662,26497
9672,26504
9682,26511
9692,26520
9701,26526
9711,26522
9721,26519
9731,26527
9741,26531
9752,26544
9762,26554
9772,26540
9782,26555
9792,26558
9802,26558
9811,26565
9821,26572
9831,26558
9841,26569
9852,26567
9862,26573
9872,26576
9882,26577
9892,26577
9902,26552
9912,26526
9921,26500
9931,26464
9941,26428
9952,26412
9962,26393
9972,26393
9982,26399
9992,26402
10002,26419
10012,26433
10021,26449
10031,26470
10041,26478
10051,26497
10062,26508
10072,26525
10082,26543
10092,26549
10102,26555
10112,26562
10122,26560
10131,26572
10141,26574
10151,26559
10162,26564
10172,26554
10182,26554
10192,26554
10202,26541
10212,26540
10222,26537
10231,26533
10241,26542
10251,26540
10262,26542
10272,26553
10282,26550
10292,26567
10302,26565
10312,26561
10322,26567
10332,26576
10341,26585
10351,26591
10362,26585
10372,26593
10382,26603
10392,26607
10402,26617
10412,26609
10422,26612
10432,26611
10442,26615
10451,26618
10462,26618
10472,26604
10482,26604
10492,26587
10502,26562
10512,26537
10522,26500
10532,26464
10542,26449
10552,26423
10561,26428
10572,26428
10582,26429
10592,26442
10602,26459
10612,26468
10622,26495
10632,26498
10642,26525
10652,26530
10662,26537
10672,26560
10682,26564
10692,26570
10702,26579
10712,26582
10722,26585
10732,26578
10742,26580
10752,26576
10762,26561
10772,26570
10782,26568
10792,26551
10802,26556
10812,26549
10822,26555
10832,26552
10842,26551
10852,26557
10862,26555
10873,26564
10882,26566
10892,26561
10902,26567
10912,26564
10922,26582
10932,26585
10942,26587
10952,26575
10962,26583
10973,26579
10982,26580
10992,26591
11002,26580
11012,26584
11022,26590
11032,26602
11042,26601
11052,26587
11062,26594
11073,26579
11083,26557
11092,26544
11102,26514
11112,26469
11122,26452
11132,26437
11142,26433
11152,26422
