timestamp_ms,ir_value
10942,26639
10952,26641
10962,26645
10972,26639
10982,26641
10992,26640
11001,26610
11011,26584
11022,26551
11032,26507
11042,26477
11052,26445
11062,26406
11072,26415
11082,26417
11091,26430
11101,26447
11112,26455
11122,26484
11132,26504
11142,26523
11152,26532
11162,26528
11172,26542
11182,26552
11191,26565
11201,26559
11212,26568
11222,26568
11232,26570
11242,26576
11252,26579
11262,26576
11272,26576
11282,26584
11291,26588
11302,26574
11312,26563
11322,26579
11332,26576
11342,26578
11352,26570
11362,26587
11372,26589
11381,26586
11392,26591
11402,26590
11412,26598
11422,26605
11432,26613
11442,26601
11452,26607
11462,26618
11472,26613
11482,26617
11492,26616
11502,26627
11512,26623
11522,26627
11532,26631
11542,26639
11552,26634
11562,26629
11572,26623
11582,26611
11592,26570
11602,26541
11612,26492
11622,26460
11632,26423
11642,26389
11652,26390
11663,26397
11672,26408
11682,26408
11692,26419
11702,26445
11712,26463
11722,26483
11732,26488
11742,26509
11752,26514
11762,26518
11772,26525
11782,26524
11792,26546
11802,26554
11812,26562
11822,26556
11832,26549
11842,26557
11853,26557
11862,26568
11872,26559
11882,26557
11892,26561
11902,26560
11912,26572
11922,26557
11932,26556
11943,26563
11952,26572
11962,26575
11972,26567
11982,26582
11992,26579
12002,26585
12012,26591
12022,26581
12033,26599
12043,26593
12052,26602
12062,26601
12072,26607
12082,26613
12092,26620
12102,26620
12112,26611
12123,26611
12133,26616
12142,26610
12152,26586
12162,26562
12172,26532
12182,26485
12192,26443
12202,26417
12213,26398
12223,26391
12233,26399
12242,26406
12252,26421
12262,26423
12272,26454
12282,26468
12292,26480
12302,26496
12313,26499
12323,26510
12333,26513
12342,26524
12352,26528
12362,26537
12372,26540
12382,26548
12392,26556
12403,26550
12413,26551
12423,26560
12432,26563
12442,26567
12452,26555
12462,26555
12472,26558
12482,26562
12493,26560
12503,26551
12513,26566
12523,26572
12532,26573
12542,26572
12552,26567
12562,26583
12572,26586
12583,26584
12593,26581
12603,26590
12613,26590
12622,26594
12632,26595
12642,26589
12652,26601
12662,26600
12673,26609
12683,26599
12693,26605
12703,26606
12713,26610
12722,26616
12732,26598
12742,26599
12752,26602
12763,26585
12773,26566
12783,26531
12793,26507
12803,26460
12812,26433
12822,26426
12832,26406
12842,26414
12852,26425
12863,26441
12873,26453
12883,26463
12893,26478
12903,26495
12912,26503
12922,26502
12932,26512
12942,26517
12953,26538
12963,26538
12973,26539
12983,26553
12993,26547
13002,26553
13012,26559
13022,26555
13032,26560
13043,26559
13053,26555
13063,26556
13073,26542
13083,26558
13093,26557
13102,26563
13112,26561
13122,26548
13133,26567
13143,26570
13153,26574
13163,26572
13173,26577
13183,26582
13192,26584
13202,26595
13212,26579
13223,26597
13233,26596
13243,26594
13253,26600
13263,26596
13273,26609
13283,26607
13292,26603
13302,26606
13313,26608
13323,26617
13333,26619
13343,26628
13353,26618
13363,26628
13373,26617
13382,26611
13392,26592
13403,26569
13413,26542
13423,26500
13433,26472
13443,26435
13453,26418
13463,26431
13473,26432
13482,26446
13493,26458
13503,26469
13513,26488
13523,26508
13533,26519
13543,26525
13553,26533
13563,26541
13572,26550
13583,26562
13593,26553
13603,26574
13613,26581
13623,26582
13633,26581
13643,26573
13653,26572
13663,26582
13673,26584
13683,26564
13693,26569
13703,26566
13713,26580
13723,26570
13733,26571
13743,26581
13753,26578
13762,26585
13773,26594
13783,26572
13793,26593
13803,26600
13813,26602
13823,26604
13833,26589
13843,26601
13853,26605
13863,26606
13873,26607
13883,26605
13893,26607
13903,26610
13913,26614
13923,26607
13933,26605
13943,26615
13953,26609
13963,26611
13973,26605
13983,26611
13993,26604
14003,26609
14013,26590
14023,26567
14033,26551
14044,26537
14053,26509
14063,26498
14073,26482
14083,26481
14093,26490
14103,26501
14113,26512
14123,26518
14134,26533
14143,26537
14153,26544
14163,26538
14173,26550
14183,26553
14193,26560
14203,26563
14213,26557
14224,26569
14234,26583
14243,26579
14253,26580
14263,26565
14273,26575
14283,26578
14293,26573
14303,26577
14314,26565
14324,26569
14333,26576
14343,26585
14353,26576
14363,26586
14373,26582
14383,26588
14393,26594
14404,26576
14414,26591
14424,26591
14433,26591
14443,26596
14453,26596
14463,26598
14473,26609
14483,26609
14494,26602
14504,26609
14514,26607
14523,26610
14533,26609
14543,26604
14553,26613
14563,26615
14573,26622
14584,26623
14594,26618
14604,26616
14614,26627
14623,26623
14633,26616
14643,26612
14653,26594
14663,26580
14674,26554
14684,26519
14694,26494
14704,26453
14713,26444
14723,26447
14733,26438
14743,26454
14753,26467
14764,26482
14774,26498
14784,26513
14794,26519
14804,26530
14813,26534
14823,26531
14833,26536
14843,26538
14853,26545
14864,26549
14874,26552
14884,26561
14894,26554
14903,26563
14913,26575
14923,26559
14933,26565
14943,26564
14954,26567
14964,26566
14974,26556
14984,26560
14994,26570
15003,26575
15013,26567
15023,26569
15033,26575
15044,26575
15054,26581
15064,26587
15074,26582
15084,26587
15093,26593
15103,26592
15113,26579
15123,26590
15134,26595
15144,26596
15154,26600
15164,26592
15174,26602
15184,26602
15193,26610
15203,26600
15213,26602
15224,26600
15234,26616
15244,26618
15254,26605
15264,26619
15274,26608
15283,26617
15293,26616
15303,26605
15314,26619
15324,26614
15334,26618
15344,26591
15354,26578
15364,26554
15374,26527
15383,26489
15393,26462
15404,26455
15414,26447
15424,26454
15434,26461
15444,26468
15454,26493
15464,26502
15473,26517
15483,26521
15494,26521
15504,26523
15514,26529
15524,26543
15534,26544
15544,26544
15554,26547
15563,26558
15573,26562
15584,26558
15594,26555
15604,26564
15614,26570
15624,26575
15634,26557
15644,26571
15654,26570
15663,26568
15674,26562
15684,26557
15694,26566
15704,26572
15714,26581
15724,26573
15734,26574
15744,26584
15754,26586
15764,26591
15774,26578
15784,26596
15794,26597
15804,26600
15814,26598
15824,26599
15834,26602
15844,26606
15854,26614
15864,26606
15874,26603
15884,26600
15894,26614
15904,26620
15914,26614
15924,26612
15934,26614
15944,26617
15954,26624
15964,26619
15974,26619
15984,26625
15994,26622
16004,26623
16014,26614
16024,26613
16035,26619
16044,26616
16054,26627
16064,26621
16074,26619
16084,26626
16094,26634
16104,26617
16114,26605
16124,26590
16135,26562
16144,26529
16154,26486
16164,26464
16174,26454
16184,26454
16194,26457
16204,26460
16214,26478
16225,26493
16234,26509
16244,26519
16254,26518
16264,26523
16274,26544
16284,26549
16294,26547
16304,26551
16315,26557
16324,26560
16334,26574
16344,26567
16354,26568
16364,26572
16374,26578
16384,26579
16394,26560
16405,26575
16415,26578
16424,26578
16434,26572
16444,26572
16454,26574
16464,26577
16474,26588
16484,26587
16495,26590
16505,26586
16514,26601
16524,26593
16534,26590
16544,26608
16554,26602
16564,26604
16574,26610
16585,26598
16595,26605
16605,26609
16614,26616
16624,26610
16634,26608
16644,26606
16654,26619
16664,26619
16675,26621
16685,26615
16695,26616
16704,26634
16714,26625
16724,26621
16734,26622
16744,26626
16754,26619
16765,26630
16775,26613
16785,26622
16795,26635
16804,26641
16814,26629
16824,26629
16834,26635
16844,26629
16855,26626
16865,26607
16875,26595
16885,26571
16894,26539
16904,26506
16914,26478
16924,26469
16934,26470
16945,26465
16955,26486
16965,26482
16975,26501
16985,26520
16994,26533
17004,26537
17014,26542
17024,26550
17035,26561
17045,26565
17055,26565
17065,26570
17075,26579
17085,26579
17094,26585
17104,26577
17114,26578
17124,26582
17135,26585
17145,26580
17155,26573
17165,26584
17175,26582
17184,26580
17194,26582
17204,26580
17214,26594
17225,26594
17235,26598
17245,26592
17255,26596
17265,26599
17275,26607
17284,26609
17294,26601
17304,26612
17315,26605
17325,26621
17335,26624
17345,26616
17355,26617
17365,26621
17374,26625
17384,26626
17394,26626
17405,26629
17415,26628
17425,26635
17435,26621
17445,26627
17455,26635
17465,26634
17474,26639
17484,26637
17495,26637
17505,26646
17515,26649
17525,26646
17535,26635
17545,26645
17555,26645
17564,26648
17574,26649
17585,26642
17595,26645
17605,26652
17615,26641
17625,26609
17635,26599
17645,26568
17654,26532
17664,26514
17675,26476
17685,26480
17695,26480
17705,26496
17715,26501
17725,26510
17735,26525
17745,26546
17754,26555
17765,26559
17775,26563
17785,26561
17795,26572
17805,26574
17815,26574
17825,26586
17835,26592
17844,26589
17855,26597
17865,26590
17875,26594
17885,26598
17895,26602
17905,26602
17915,26595
17925,26592
17935,26594
17945,26600
17955,26599
17965,26593
17975,26594
17985,26600
17995,26610
18005,26605
18015,26606
18025,26608
18035,26618
18045,26623
18055,26618
18065,26621
18075,26622
18085,26629
18095,26632
18105,26622
18115,26628
18125,26627
18136,26638
18145,26637
18155,26629
18165,26633
18175,26639
18185,26641
18195,26646
18205,26648
18215,26647
18225,26644
18236,26657
18245,26657
18255,26659
18265,26650
18275,26656
18285,26656
18295,26657
18305,26665
18315,26652
18325,26655
18336,26637
18345,26631
18355,26604
18365,26581
18375,26556
18385,26542
18395,26535
18405,26535
18415,26535
18425,26546
18436,26554
18446,26576
18455,26582
18465,26591
18475,26592
18485,26604
18495,26602
18505,26614
18515,26620
18525,26615
18536,26621
18546,26617
18556,26629
18565,26630
18575,26631
18585,26634
18595,26626
18605,26633
18615,26633
18625,26631
18636,26623
18646,26625
18656,26625
18665,26631
18675,26631
18685,26621
18695,26629
18705,26634
18715,26640
18725,26640
18736,26637
18746,26638
18756,26644
18766,26646
18775,26651
18785,26652
18795,26637
18805,26650
18815,26658
18825,26653
18836,26660
18846,26646
18856,26654
18866,26658
18875,26662
18885,26666
18895,26656
18905,26653
18915,26662
18925,26665
18936,26669
18946,26666
18956,26666
18966,26662
18976,26661
18985,26654
18995,26626
19005,26605
19015,26595
19025,26576
19036,26568
19046,26552
19056,26542
19066,26555
19076,26563
19086,26579
19095,26581
19105,26589
19115,26603
19125,26605
19136,26612
19146,26627
19156,26623
19166,26620
19176,26626
19186,26633
19195,26638
19205,26635
19215,26632
19225,26638
19236,26639
19246,26639
19256,26634
19266,26631
19276,26638
19286,26633
19295,26643
19305,26633
19315,26628
19325,26627
19336,26627
19346,26633
19356,26644
19366,26636
19376,26635
19386,26651
19396,26648
19405,26646
19415,26651
19425,26645
19436,26655
19446,26654
19456,26664
19466,26658
19476,26653
19486,26656
19496,26654
19505,26662
19515,26668
19525,26658
19536,26661
19546,26659
19556,26671
19566,26669
19576,26669
19586,26656
19596,26653
19606,26632
19615,26611
19626,26583
19636,26548
19646,26535
19656,26529
19666,26531
19676,26517
19686,26529
19696,26541
19706,26559
19715,26579
19726,26586
19736,26582
19746,26591
19756,26604
19766,26603
19776,26619
19786,26609
19796,26629
19806,26614
19815,26626
19826,26625
19836,26622
19846,26624
19856,26617
19866,26628
19876,26629
19886,26619
19896,26620
19906,26617
19915,26624
19926,26624
19936,26613
19946,26618
19956,26623
19966,26628
19976,26634
19986,26634
19996,26631
20006,26634
20016,26641
20026,26645
20036,26636
20046,26642
20056,26648
20066,26648
20076,26651
20086,26645
20096,26652
20106,26653
20117,26657
20126,26657
20136,26656
20146,26656
20156,26655
20166,26643
20176,26628
20186,26598
20196,26569
20206,26539
20217,26521
20226,26503
20236,26487
20246,26480
20256,26488
20266,26494
20276,26507
20286,26517
20296,26522
20307,26545
20317,26544
20326,26560
20336,26569
20346,26568
20356,26577
20366,26582
20376,26597
20386,26599
20396,26597
20407,26597
20417,26603
20426,26614
20436,26603
20446,26600
20456,26598
20466,26601
20476,26608
20486,26594
20497,26588
20507,26593
20516,26602
20526,26600
20536,26599
20546,26597
20556,26608
20566,26611
20576,26617
20587,26619
20597,26623
20607,26614
20616,26627
20626,26632
20636,26621
20646,26633
20656,26632
20666,26637
20676,26637
20687,26636
20697,26642
20707,26640
20716,26636
20726,26631
20736,26610
20746,26584
20756,26546
20766,26503
20777,26475
20787,26433
20797,26422
20807,26421
20816,26416
20826,26418
20836,26424
20846,26436
20856,26445
20867,26456
20877,26460
20887,26463
20897,26468
20907,26483
20916,26490
20926,26484
20936,26494
20946,26500
20956,26516
20967,26519
20977,26522
20987,26533
20997,26526
21006,26534
21016,26534
21026,26531
21036,26540
21046,26530
21057,26534
21067,26532
21077,26528
21087,26532
21097,26532
21106,26541
21116,26540
21126,26542
21136,26543
21147,26558
21157,26568
21167,26566
21177,26562
21187,26574
21197,26579
21206,26583
21216,26574
21226,26579
21237,26578
21247,26588
21257,26597
21267,26588
21277,26595
21287,26592
21296,26597
21306,26599
21316,26597
21326,26598
21337,26568
21347,26540
21357,26504
21367,26439
21377,26403
21387,26385
21396,26370
21406,26352
21416,26349
21427,26350
21437,26356
21447,26358
21457,26372
21467,26376
21477,26379
21487,26380
21496,26396
21506,26392
21517,26392
21527,26393
21537,26405
21547,26411
21557,26407
21567,26419
21577,26420
21586,26438
21596,26442
21607,26434
21617,26458
21627,26447
21637,26449
21647,26445
21657,26442
21667,26447
21677,26445
21686,26453
21697,26451
21707,26450
21717,26454
21727,26469
21737,26477
21747,26485
21757,26488
21767,26501
21777,26503
21786,26513
21797,26518
21807,26509
21817,26518
21827,26530
21837,26533
21847,26527
21857,26530
21867,26533
21876,26545
21887,26542
21897,26538
21907,26549
21917,26551
21927,26556
21937,26553
21947,26553
21957,26552
21967,26560
21977,26559
21987,26566
21997,26565
22007,26569
22017,26573
22027,26576
22037,26577
22047,26576
22057,26578
22067,26584
22077,26585
22087,26571
22097,26566
22107,26523
22117,26489
22127,26430
22137,26375
22147,26346
22158,26330
22167,26313
22177,26306
22187,26302
22197,26309
22207,26326
22217,26325
22227,26327
22237,26334
22247,26339
22258,26342
22267,26350
22277,26344
22287,26354
22297,26360
22307,26371
22317,26385
22327,26391
22337,26406
22348,26417
22357,26437
22367,26442
22377,26446
22387,26460
22397,26450
22407,26452
22417,26446
22427,26443
22438,26452
22448,26446
22457,26460
22467,26462
22477,26458
22487,26469
22497,26479
22507,26481
22517,26499
22528,26490
22538,26498
22548,26511
22557,26516
22567,26511
22577,26512
22587,26518
22597,26522
22607,26528
22617,26525
22628,26530
22638,26535
22648,26537
22657,26542
22667,26543
22677,26534
22687,26547
22697,26550
22707,26550
22718,26552
22728,26549
22738,26560
22748,26558
22757,26562
22767,26567
22777,26557
22787,26569
22797,26568
22807,26570
22818,26576
22828,26567
22838,26570
22848,26575
22858,26580
22867,26587
22877,26580
22887,26581
22897,26586
22907,26582
22918,26589
22928,26556
22938,26518
22948,26474
22958,26416
22967,26380
22977,26350
22987,26326
22997,26322
23007,26316
23018,26323
23028,26333
23038,26335
23048,26340
23058,26352
23067,26357
23077,26361
23087,26359
23097,26374
23108,26366
23118,26373
23128,26365
23138,26377
23148,26381
23157,26392
23167,26401
23177,26396
23187,26413
23198,26411
23208,26416
23218,26416
23228,26409
23238,26424
23248,26416
23257,26425
23267,26419
23277,26408
23287,26424
23298,26421
23308,26423
23318,26425
23328,26436
23338,26440
23348,26455
23357,26463
23367,26461
23377,26465
23388,26465
23398,26474
23408,26479
23418,26475
23428,26483
23438,26480
23447,26503
23457,26507
23467,26495
23478,26506
23488,26507
23498,26515
23508,26518
23518,26510
23528,26515
23538,26529
23547,26528
23557,26529
23568,26522
23578,26528
23588,26532
23598,26535
23608,26540
23618,26538
23628,26543
23638,26545
23647,26547
23658,26543
23668,26551
23678,26557
23688,26551
23698,26566
23708,26559
23718,26569
23728,26570
23737,26573
23748,26567
23758,26554
23768,26545
23778,26514
23788,26478
23798,26434
23808,26395
23818,26368
23828,26358
23837,26349
23848,26334
23858,26345
23868,26351
23878,26358
23888,26368
23898,26366
23908,26375
23918,26371
23927,26387
23938,26381
23948,26381
23958,26383
23968,26383
23978,26399
23988,26402
23998,26403
24008,26409
24018,26425
24028,26434
24038,26427
24048,26430
24058,26436
24068,26439
24078,26439
24088,26430
24098,26433
24108,26428
24118,26443
24128,26442
24138,26435
24148,26445
24158,26447
24168,26455
24178,26461
24188,26461
24198,26478
24209,26482
24218,26483
24228,26486
24238,26483
24248,26497
24258,26503
24268,26505
24278,26506
24288,26500
24298,26515
24309,26520
24318,26529
24328,26514
24338,26523
24348,26527
24358,26533
24368,26537
24378,26535
24388,26536
24399,26532
24408,26541
24418,26543
24428,26535
24438,26543
24448,26543
24458,26550
24468,26556
24478,26540
24489,26567
24499,26565
24508,26564
24518,26561
24528,26557
24538,26576
24548,26571
24558,26587
24568,26576
24579,26582
24589,26586
24598,26595
24608,26595
24618,26578
24628,26560
24638,26524
24648,26491
24658,26453
24669,26422
24679,26400
24689,26381
24698,26380
24708,26378
24718,26370
24728,26391
24738,26392
24748,26403
24759,26401
24769,26411
24779,26413
24789,26419
24798,26427
24808,26416
24818,26418
24828,26419
24838,26422
24849,26438
24859,26433
24869,26452
24879,26456
24888,26462
24898,26465
24908,26458
24918,26465
24928,26470
24938,26466
24949,26458
24959,26456
24969,26456
24979,26465
24988,26470
24998,26459
25008,26469
25018,26464
25028,26480
25039,26488
25049,26474
25059,26486
25069,26488
25078,26501
25088,26505
25098,26496
25108,26511
25118,26512
25129,26515
25139,26515
25149,26519
25159,26527
25169,26533
25178,26535
25188,26530
25198,26535
25208,26539
25219,26542
25229,26549
25239,26543
25249,26547
25259,26552
25268,26553
25278,26553
25288,26544
25298,26560
25309,26557
25319,26562
25329,26560
25339,26556
25349,26569
25359,26575
25368,26575
25378,26578
25388,26574
25399,26578
25409,26587
25419,26592
25429,26584
25439,26582
25449,26572
25458,26544
25468,26508
25478,26469
25489,26447
25499,26426
25509,26412
25519,26408
25529,26398
25539,26401
25549,26412
25558,26427
25568,26433
25579,26442
25589,26443
25599,26457
25609,26464
