timestamp_ms,ir_value
16613,26226
16623,26230
16634,26226
16643,26227
16653,26233
16663,26236
16673,26246
16683,26249
16693,26256
16704,26268
16713,26271
16723,26278
16734,26277
16743,26290
16753,26307
16764,26299
16773,26321
16783,26343
16794,26345
16803,26358
16813,26374
16824,26381
16833,26396
16843,26394
16853,26405
16864,26413
16873,26400
16883,26406
16894,26406
16903,26397
16913,26404
16924,26391
16933,26388
16943,26392
16954,26376
16963,26367
16973,26366
16984,26351
16993,26355
17003,26341
17014,26326
17024,26313
17033,26292
17043,26298
17054,26295
17063,26286
17073,26282
17084,26279
17093,26284
17103,26270
17114,26258
17123,26258
17133,26260
17144,26254
17153,26261
17163,26262
17174,26252
17184,26267
17193,26263
17204,26277
17214,26295
17223,26292
17233,26308
17244,26326
17253,26312
17263,26309
17274,26303
17283,26286
17293,26288
17304,26269
17313,26269
17323,26276
17334,26264
17344,26274
17353,26290
17364,26293
17374,26301
17383,26300
17394,26310
17404,26324
17413,26327
17423,26337
17434,26352
17443,26346
17453,26361
17464,26375
17473,26368
17483,26383
17494,26382
17504,26374
17513,26382
17524,26362
17534,26368
17543,26366
17554,26360
17564,26368
17573,26368
17584,26366
17594,26380
17605,26376
17613,26383
17624,26380
17634,26384
17643,26385
17653,26399
17664,26414
17673,26405
17683,26420
17694,26419
17704,26419
17713,26415
17724,26400
17734,26383
17743,26377
17754,26354
17764,26356
17773,26357
17784,26350
17794,26346
17803,26342
17814,26334
17824,26336
17833,26335
17843,26329
17854,26335
17864,26323
17873,26318
17884,26324
17894,26316
17903,26320
17914,26312
17924,26317
17933,26324
17944,26315
17954,26314
17963,26309
17974,26286
17984,26291
17994,26280
18004,26283
18014,26287
18024,26276
18033,26287
18044,26290
18054,26284
18063,26293
18074,26298
18084,26293
18093,26294
18104,26286
18114,26291
18123,26297
18134,26285
18144,26287
18153,26301
18164,26282
18174,26292
18184,26293
18194,26292
18204,26302
18214,26294
18223,26292
18234,26307
18244,26295
18253,26295
18264,26303
18274,26299
18283,26307
18294,26298
18304,26305
18314,26314
18324,26297
18334,26312
18344,26311
18354,26304
18364,26313
18374,26310
18384,26309
18394,26317
18404,26307
18413,26312
18424,26319
18434,26309
18443,26308
18454,26315
18464,26314
18474,26323
18484,26311
18494,26322
18504,26327
18514,26313
18524,26321
18534,26327
18544,26326
18554,26328
18564,26326
18574,26328
18584,26331
18594,26325
18603,26339
18614,26337
18624,26325
18634,26317
18644,26307
18654,26295
18664,26300
18674,26276
18684,26283
18694,26276
18704,26267
18714,26280
18724,26281
18734,26286
18744,26292
18754,26296
18765,26293
18774,26305
18784,26300
18794,26307
18804,26304
18814,26304
18824,26312
18834,26312
18844,26322
18854,26321
18864,26307
18874,26309
18884,26319
18895,26307
18904,26315
18914,26314
18925,26313
18934,26314
18944,26310
18954,26315
18964,26322
18974,26315
18984,26312
18994,26316
19004,26307
19014,26314
19024,26295
19034,26303
19044,26316
19055,26304
19064,26311
19074,26302
19085,26304
19094,26305
19104,26302
19114,26303
19124,26309
19134,26302
19144,26303
19154,26310
19164,26312
19174,26320
19185,26311
19194,26313
19204,26333
19215,26316
19224,26325
19234,26336
19245,26334
19254,26344
19264,26347
19275,26353
19284,26359
19294,26349
19305,26349
19314,26355
19324,26338
19334,26324
19344,26328
19354,26308
19364,26301
19375,26299
19384,26306
19394,26307
19405,26296
19414,26312
19424,26324
19435,26316
19444,26323
19454,26330
19465,26334
19474,26333
19484,26338
19495,26335
19504,26350
19514,26333
19524,26344
19535,26359
19544,26352
19554,26363
19565,26360
19574,26356
19584,26357
19595,26346
19604,26350
19614,26358
19625,26343
19634,26356
19644,26358
19655,26355
19664,26367
19674,26359
19685,26352
19695,26358
19704,26355
19714,26357
19725,26365
19734,26357
19744,26363
19755,26362
19764,26364
19774,26371
19785,26360
19794,26364
19804,26364
19815,26364
19824,26366
19834,26365
19845,26365
19855,26363
19864,26367
19875,26362
19885,26371
19894,26353
19904,26358
19915,26371
19924,26355
19934,26367
19945,26361
19954,26365
19964,26359
19975,26341
19984,26328
19994,26333
20005,26297
20015,26298
20024,26295
20035,26297
20045,26301
20054,26301
20065,26303
20075,26319
20084,26319
20094,26333
20105,26349
20114,26343
20124,26353
20135,26362
20144,26357
20154,26370
20165,26364
20175,26363
20184,26379
20195,26369
20205,26368
20214,26375
20225,26375
20235,26371
20244,26374
20255,26370
20265,26369
20274,26357
20284,26369
20295,26366
20304,26359
20314,26371
20325,26371
20335,26378
20344,26378
20355,26379
20365,26369
20374,26391
20385,26375
20395,26384
20404,26390
20415,26382
20425,26399
20434,26394
20445,26397
20455,26404
20464,26403
20475,26403
20485,26406
20495,26398
20504,26396
20515,26412
20525,26403
20534,26413
20545,26411
20555,26407
20564,26409
20575,26403
20585,26395
20594,26401
20605,26361
20615,26354
20624,26331
20635,26306
20645,26303
20654,26309
20665,26300
20675,26311
20685,26298
20695,26304
20705,26322
20715,26312
20724,26319
20735,26336
20745,26338
20754,26347
20765,26352
20775,26354
20784,26358
20795,26359
20805,26368
20814,26380
20825,26375
20835,26383
20844,26387
20855,26382
20865,26375
20875,26387
20885,26372
20895,26370
20905,26375
20915,26371
20925,26370
20935,26367
20945,26373
20955,26371
20965,26365
20975,26372
20985,26373
20995,26369
21005,26372
21015,26378
21025,26372
21034,26372
21045,26378
21055,26374
21064,26386
21075,26396
21085,26400
21095,26415
21105,26417
21115,26432
21125,26447
21135,26453
21145,26457
21155,26466
21165,26467
21175,26472
21185,26479
21195,26473
21205,26486
21215,26488
21225,26479
21235,26483
21245,26480
21255,26440
21265,26430
21275,26410
21285,26378
21295,26369
21305,26350
21315,26326
21325,26330
21335,26333
21345,26325
21355,26336
21365,26340
21375,26349
21385,26363
21395,26373
21405,26372
21415,26383
21425,26384
21435,26383
21445,26379
21455,26383
21466,26374
21475,26388
21485,26378
21496,26372
21505,26378
21515,26372
21526,26371
21535,26381
21545,26376
21556,26378
21565,26389
21575,26376
21586,26384
21595,26395
21605,26383
21616,26392
21625,26408
21635,26402
21646,26409
21655,26414
21665,26409
21676,26416
21685,26416
21695,26412
21705,26419
21715,26427
21725,26427
21735,26429
21745,26435
21755,26440
21765,26441
21775,26443
21785,26441
21795,26454
21805,26452
21815,26448
21825,26460
21836,26461
21845,26470
21855,26472
21866,26468
21875,26476
21885,26477
21896,26474
21905,26485
21915,26490
21926,26472
21935,26462
21945,26446
21956,26408
21965,26387
21975,26378
21986,26355
21995,26343
22005,26347
22016,26340
22025,26348
22035,26353
22046,26351
22055,26372
22065,26379
22076,26385
22085,26395
22095,26402
22106,26399
22115,26417
22125,26421
22136,26421
22145,26424
22155,26428
22166,26437
22176,26439
22185,26437
22196,26433
22206,26439
22215,26426
22225,26432
22236,26436
22245,26424
22255,26425
22266,26427
22275,26421
22285,26425
22296,26421
22305,26419
22315,26412
22326,26425
22335,26422
22345,26422
22356,26438
22365,26433
22375,26438
22386,26441
22395,26431
22405,26435
22416,26432
22425,26439
22435,26445
22446,26442
22455,26435
22465,26445
22476,26442
22485,26453
22495,26456
22506,26449
22516,26458
22525,26467
22536,26448
22546,26460
22555,26463
22566,26457
22576,26456
22585,26467
22596,26444
22606,26455
22615,26452
22626,26443
22636,26429
22645,26414
22656,26384
22666,26375
22675,26356
22686,26346
22696,26332
22705,26331
22716,26328
22726,26343
22735,26338
22746,26349
22756,26358
22765,26363
22776,26376
22786,26387
22795,26397
22805,26407
22816,26412
22825,26404
22835,26422
22846,26428
22856,26432
22865,26438
22876,26439
22886,26441
22895,26448
22906,26441
22916,26438
22925,26434
22936,26431
22946,26426
22955,26432
22966,26422
22976,26421
22985,26427
22996,26420
23006,26421
23015,26435
23026,26424
23036,26430
23045,26440
23056,26429
23066,26436
23075,26440
23086,26432
23096,26440
23105,26452
23116,26436
23126,26446
23135,26461
23146,26439
23156,26454
23165,26463
23176,26457
23186,26462
23195,26476
23206,26471
23216,26483
23226,26479
23236,26480
23246,26495
23256,26500
23266,26501
23276,26497
23286,26499
23296,26503
23306,26504
23316,26494
23326,26486
23336,26481
23346,26453
23356,26427
23366,26422
23376,26387
23386,26387
23396,26399
23406,26377
23415,26392
23426,26390
23436,26390
23445,26400
23456,26408
23466,26406
23475,26417
23486,26425
23496,26425
23505,26438
23516,26445
23526,26449
23535,26469
23546,26471
23556,26476
23566,26483
23576,26483
23586,26494
23596,26490
23606,26488
23616,26493
23626,26496
23636,26479
23646,26488
23656,26497
23666,26476
23676,26484
23686,26485
23696,26472
23706,26479
23716,26476
23726,26460
23736,26474
23746,26475
23756,26466
23766,26473
23776,26471
23786,26464
23796,26478
23806,26478
23816,26470
23826,26481
23836,26476
23846,26471
23856,26475
23866,26483
23877,26482
23886,26487
23896,26491
23907,26490
23916,26495
23926,26490
23937,26497
23946,26502
23956,26508
23967,26508
23976,26517
23986,26506
23997,26502
24006,26504
24016,26477
24027,26462
24036,26455
24046,26430
24056,26430
24066,26425
24076,26420
24086,26430
24096,26433
24106,26421
24116,26437
24126,26445
24136,26443
24146,26454
24156,26451
24166,26459
24176,26457
24186,26463
24196,26460
24206,26457
24216,26454
24226,26461
24236,26462
24246,26462
24256,26465
24266,26471
24277,26468
24286,26469
24296,26480
24307,26469
24316,26467
24326,26478
24337,26461
24346,26469
24356,26473
24367,26467
24376,26467
24386,26467
24397,26457
24406,26469
24416,26487
24427,26465
24436,26478
24446,26493
24457,26483
24466,26486
24476,26500
24487,26487
24496,26498
24506,26498
24517,26485
24526,26497
24536,26498
24547,26493
24556,26497
24566,26505
24577,26487
24586,26496
24596,26485
24607,26487
24616,26491
24626,26493
24637,26481
24646,26479
24656,26470
24667,26457
24676,26441
24686,26437
